molecula|TASA|Num. of Rotatable bonds|NaasN|Oscillator Force (HOMO-LUMO transition)|GATS1pe|Dipole (gas phase)|Log Kp (cm/s)|heavy_atom_count|PNSA3|Mor01p|Log Po/w XLOGP3|Log Po/w MLOGP|Synthetic Accessibility|FNSA1|Fraction Csp3|Log Po/w Silicos-IT Log P|Total Energy (gas phase) (Hartree)|Area (grid)|pIC50
16_a4|389.0176968|2.0|1|0.1006|0.482473457|1.863|-5.64|23.0|-36.11951685|322.8922084|3.59|3.44|3.26|0.832461695|0.11|4.49|-1057.478071|515.68|6.4647
AKLKII_a46|397.2168972|2.0|0||0.687139108||-6.5|22.0|-34.061229|314.0966684|2.19|1.18|2.81|0.7721395329999999|0.06|3.9|||6.7423
12f_a40|502.7764322|3.0|1|0.3858|0.605644757|3.2818|-4.76|24.0|-37.02024147|384.1423925|5.4|3.99|3.24|0.7314440520000001|0.06|5.35|-2212.348599|572.63|6.4202
47s_a18|640.0051571|10.0|0|0.5203|0.716761234|2.3134|-5.96|36.0|-53.18668656|1093.725912|4.62|3.33|4.41|0.820470855|0.3|4.06|-1534.174077|809.4|6.2104
3c_a32|456.8935699|3.0|0|0.5017|0.774363061|3123.0|-5.35|22.0|-34.91603827|370.5811396|4.14|1.7|3.22|0.693952122|0.19|6.61|-1633.419633|544.22|8.0458
14x_a23|514.8229467|5.0|2|0.3057|0.558482531|5.7933|-6.35|32.0|-46.97594633|597.2903597999999|3.78|3.78|3.42|0.722211323|0.05|4.2|-1828.371718|675.21|8.4949
19g_a38|455.6240763999999|5.0|0|0.0962|0.632625562|5.0677|-6.81|31.0|-54.62049927|593.6088758|2.88|2.78|4.82|0.719941993|0.14|3.55|-1431.386981|638.82|7.3778
4i_a46|531.4066842|3.0|1|0.1421|0.7172344890000001|2.8538|-5.31|26.0|-33.08099617|579.2365607|4.38|3.06|3.88|0.763831778|0.36|4.79|-1092.70435|611.74|6.2132
9g_a40|476.5434822|3.0|1|0.3563|0.665414608|3.4787|-7.17|23.0|-33.47455057|384.6422631|1.37|0.64|2.8|0.740240206|0.06|2.91|-1332.476347|559.04|5.45
12b_a36 (EW-7197)|477.6935927||0|0.0197|0.698414933|5432.0|||-50.90136206|595.8790650000001||||0.746747352|||-1332.147999|659.48|8.1549
15d_a10|590.402322|6.0|1|0.0856|0.71456262|3.3831|-7.04|33.0|-38.80896881|825.4425942|2.75|1.54|3.71|0.471900166|0.35|4.14|-1431.051425|737.09|7.1612
6_a4|526.7333132|3.0|1|0.0772|0.664247086|2.8026|-5.42|27.0|-29.18838891|578.2065561000001|4.28|3.09|3.38|0.814470803|0.26|5.1|-1108.563418|613.83|5.8861
12c_a36|540.0159387|5.0|0|0.3927|0.8065052890000001|4.9812|-6.49|30.0|-47.12722334|629.5017194000001|3.31|2.51|4.74|0.75500974|0.14|3.35|-1692.511019|672.74|8.0458
8a_a32|510.8273411|7.0|0|0.4315|0.7507116140000001|4.8933|-5.76|27.0|-52.34893512|557.1050635|4.17|1.37|3.48|0.7490845290000001|0.26|6.49|-1880.732222|667.29|7.3468
20a_a10|594.4519837|4.0|1|107.0|0.63495222|2.9429|-5.82|33.0|-43.19189039|719.5272609|4.36|2.53|3.48|0.733451892|0.11|5.06|-1389.1321289999998|696.63|5.9208
41_a18|503.8398786|6.0|0|0.482|0.745631286|2.0934|-6.38|34.0|-69.94639412|897.5188662|3.78|2.94|4.07|0.903239484|0.25|3.26|-1454.3467460000002|736.59|6.433
7l_a46|437.65027010000006|2.0|1|0.2024|0.6539666829999999|3.3119|-6.22|22.0|-27.30136533|375.721552|2.61|1.89|3.04|0.67467081|0.28|3.59|-915.5830363|517.29|5.7122
14ac_a23|703.0989434999999|7.0|2|0.2391|0.537271445|6.3004|-5.84|38.0|-66.72452104|718.3324686000001|5.35|4.6|3.69|0.8077820920000001|0.12|5.52|-2303.9786940000004|751.54|8.3851
47r_a18|575.4901675|9.0|0|0.6007|0.7554975009999999|2.3873|-6.12|36.0|-62.75220741|1005.982493|4.59|2.23|4.55|0.688074851|0.22|0.43|-1964.813473|790.57|6.6364
8b_a8|342.0904577|4.0|1|0.1515|0.726912742|5.8389|-6.87|31.0|-79.74587194|589.263087|2.76|2.12|3.52|0.781454722|0.09|3.65|-1407.052256|640.35|5.2941
8_a1 (SB-202620)|368.1943149|4.0|0|0.5339|0.658433571|3.4563|-5.94|27.0|-66.76765693|433.2550452|3.6|2.78|2.74|0.7742395870000001|0.0|4.86|-1223.117248|586.27|6.3979
3c_a12|426.9566009|3.0|0|0.1193|0.859899236|1.6035|-6.18|23.0|-36.28720467|380.2468615|2.91|1.82|3.94|0.7055242159999999|0.12|4.01|-1327.471862|544.65|7.699
12z_a30|579.3226647000001|7.0|0|0.1441|0.794193541|7.0446|-6.39|33.0|-49.68145417|792.3440337000001|3.81|2.2|4.86|0.630839856|0.21|3.94|-1804.785911|739.33|7.3615
12aw_a36|452.6513136|5.0|0|0.3892|0.632625562|4.8181|-6.8|31.0|-56.73814908|593.6088758|2.88|2.78|4.73|0.749052287|0.14|3.55|-1431.373326|666.09|8.0458
3d_a32|483.4133562|4.0|0|0.5031|0.77923808|3.2094|-5.18|23.0|-37.19367587|421.3548777|4.5|1.94|3.34|0.720540286|0.24|6.97|-1672.733979|569.29|8.0915
12r_a30|465.8474777|5.0|0|0.1522|0.591758164|5.2021|-6.06|31.0|-58.32042638|616.2856203|4.07|3.58|4.66|0.790065337|0.14|4.67|-1774.2026670000002|679.64|7.5317
12w_a36|594.7596206000001|7.0|0|0.4508|0.624142499|5043.0|-6.4|34.0|-62.34080876|672.4630346|3.86|2.04|4.82|0.70536279|0.17|3.31|-1645.169951|712.88|7.6383
12a_a50|455.4948605000001|2.0|2|0.1807|0.660148928|5.7662|-6.44|24.0|-25.57033815|388.171611|2.5|2.02|3.3|0.575218972|0.11|2.59|-1006.632973|545.54|7.1249
12n_a36|487.397992|7.0|0|0.0155|0.750657639|10.8395|-8.03|34.0|-60.42525197|805.2286932|1.64|0.84|5.03|0.741751453|0.17|1.28|-1876.168847|714.14|7.8239
8c_a12|428.8355831|3.0|0|0.1355|0.845077891|1.7305|-6.44|24.0|-34.19075142|390.0159026|2.5|2.02|3.91|0.764449832|0.11|2.81|-1022.750382|551.66|7.3979
12bh_a36|554.7010591|5.0|0|0.011|0.857993338|5.8338|-6.38|31.0|-47.04367494|729.1873176|3.41|2.45|4.95|0.783294222|0.21|3.76|-1311.558898|715.94|7.8539
7f_a8|438.23883319999993|3.0|1|0.1502|0.507325475|8.7098|-5.27|28.0|-52.28313554|446.5544107|4.66|4.27|3.14|0.880922225|0.0|5.52|-1285.168078|584.99|4.4479
9a_a40|453.3484005|2.0|1|0.3483|0.61091688|3.8656|-4.85|21.0|-29.02567082|323.79254|4.54|3.57|3.26|0.868476591|0.06|4.58|-1217.9449|515.96|6.6696
4d_a49|463.6097566000001|6.0|1|0.0879|0.749565191|4.3005|-7.7|30.0|-55.40321178|641.1445234|1.45|1.25|3.38|0.654728051|0.22|3.16|-1293.29417|668.09|7.7447
21c _a23|561.9588018|6.0|2|0.3329999999999999|0.7301130229999999|6.0226|-7.13|34.0|-59.46209153|762.0576580000001|2.86|2.49|3.68|0.834557275|0.08|3.1|-1837.932192|747.88|7.1752
22_a20|616.3298149|4.0|1|0.0015|0.607038752|4.8308|-5.58|31.0|-39.00017609|664.4562602999999|4.47|2.61|3.36|0.77063827|0.08|5.33|-1275.816275|694.15|6.6364
12p_a36|471.1687161|5.0|0|0.1841|0.698414933|4.8805|-6.76|30.0|-51.98017377|595.8790650000001|2.78|2.4|4.72|0.759126153|0.14|3.13|-1332.148901|660.71|8.0458
3_a3|343.74795510000007|2.0|0|0.0851|0.8495058259999999|2.1507|-5.88|21.0|-48.91675544|302.8386149|3.26|1.41|3.11|0.7000038270000001|0.0|5.0|-1592.873593|491.26|5.93
8b_a12|428.7273481000001|4.0|0|127.0|0.856390139|4.2554|-6.51|27.0|-60.97837482|510.3677388|2.76|2.23|4.11|0.888936354|0.1|3.11|-1159.365835|611.93|6.58
3a_a32|378.0996237|2.0|0|0.2719|0.7757299320000001|3.6178|-5.77|20.0|-37.30101542|278.73805810000005|3.31|1.19|2.96|0.6723099029999999|0.07|5.77|-1554.768725|492.91|8.5686
12ap_a36|544.9693552|5.0|0|0.3982|0.8212311840000001|7.0249|-7.08|31.0|-54.21070432|642.3830552000001|2.4|1.38|4.78|0.737851886|0.13|2.75|-1325.159466|691.41|7.4949
12ac_a36|541.3322795|6.0|0|0.0249|0.770400825|4.0208|-7.21|32.0|-55.68500110000001|716.9974499|2.36|1.59|4.86|0.7316461470000001|0.17|3.16|-1385.566143|711.77|7.8861
5f_a40|342.5710869|3.0|1|0.0415|0.680674762|5.5961|-6.47|20.0|-52.44868801|269.0442248|2.2|1.29|3.08|0.814393685|0.21|2.94|-1232.959261|487.57|6.9508
10_a15|542.9602292000001|6.0|0|0.0042|0.7933685340000001|1.6654|-4.97|30.0|-30.73805622|673.7288405|5.29|2.87|3.58|0.8301726490000001|0.12|5.32|-1281.061184|631.2|8.1549
12_a15|572.3516967|6.0|0|0.0093|0.7933685340000001|4.3338|-4.97|30.0|-39.00359933|673.7288405|5.29|2.87|3.56|0.746489397|0.12|5.32|-1281.060163|688.91|8.3979
12au_a36|502.8713191000001|7.0|0|0.0158|0.750657639|6.1367|-8.03|34.0|-64.86748076|805.2286932|1.64|0.84|5.0|0.7160586109999999|0.17|1.28|-1876.156196|752.27|7.3279
14v_a23|605.3933675|7.0|2|348.0|0.575188253|4.5506|-5.94|35.0|-44.4776373|676.4530574|4.76|3.04|3.62|0.788328659|0.09|3.97|-2042.161744|679.5|8.4001
9d_a31|473.3981899|9.0|0|0.2611|0.771222772|2.6311|-6.36|29.0|-66.96024848|647.1500428999999|3.46|1.31|3.8|0.6636195229999999|0.38|6.04|-1657.428165|727.27|6.2218
12u_a36|586.1833819|6.0|0|0.0176|0.860667615|5.8702|-6.19|32.0|-50.53295452|799.5563855|3.8|2.66|5.05|0.77938748|0.24|3.85|-1350.865506|739.12|7.7959
16_a31|257.4650715|2.0|0|0.2534|0.8944757390000001|3.7419|-6.48|21.0|-66.9420327|280.39844320000003|2.32|0.78|3.2|0.73080436|0.14|3.8|-1308.202828|503.18|7.0458
17_a15|674.5333498|7.0|0|0.0377|0.740986227|5.1268|-5.58|33.0|-40.50376584|822.8625688|4.78|2.53|3.63|0.653207369|0.15|4.89|-1413.857182|752.08|7.9208
12i_a36|535.4151566|7.0|0|0.1516|0.624142499|5.1836|-6.4|34.0|-54.81607619|672.4630346|3.86|2.04|4.8|0.7691298590000001|0.17|3.31|-1645.171438|666.79|7.9208
11f_a5|589.7388387999999|7.0|0|0.1834|0.750555185|2.1313|-6.99|32.0|-47.57801621|753.9168511|2.7|1.03|3.35|0.5109475960000001|0.24|4.61|-1391.722248|729.96|7.9208
16g_a32|604.8539801|10.0|0|0.2879|0.762429418|3.7346|-5.69|30.0|-57.77542509|701.9321161|4.65|1.57|3.87|0.6863323440000001|0.33|6.81|-2034.593036|752.29|7.9586
12f_a36|556.5681681|6.0|0|0.0231|0.857993338|5.9228|-6.33|31.0|-46.86832019|729.1873176|3.47|2.45|4.94|0.7803018709999999|0.21|3.62|-1311.550167|699.88|7.9586
14k_a23|613.8243395|5.0|2|0.4694|0.659570836|5.8718|-6.03|31.0|-37.43135588|633.3278634|4.21|3.51|3.39|0.783562394|0.05|4.0|-2089.501786|691.9|8.4123
5d_a40|346.0207917|3.0|1|0.4493|0.483934049|7.0422|-5.94|20.0|-39.55506228|243.4287716|2.98|2.25|3.02|0.8111805740000001|0.21|4.08|-1276.817151|473.48|7.7212
12av_a36|524.1323793|7.0|0|0.0027|0.817582774|4.7666|-7.66|33.0|-57.31621925|757.7532208|1.85|1.49|4.96|0.671916917|0.17|2.38|-1440.945099|733.21|7.4089
13a_a30|470.0167988|6.0|0|0.1603|0.802578397|0.7158|-7.05|32.0|-74.02777574|713.7769663|2.74|2.06|4.76|0.799862466|0.13|3.04|-1744.4457100000002|721.66|7.8665
8d_a8|452.1282556|6.0|1|0.1879|0.734212688|6.0111|-6.87|32.0|-69.95878302|682.0472537|2.89|1.92|3.61|0.675359878|0.12|3.93|-1447.559429|690.78|4.7303
18d_a30|508.389239|5.0|0|0.3788|0.64876559|5.0115|-6.02|30.0|-49.44608411|618.6004214|3.97|3.2|4.75|0.783284395|0.14|4.25|-1674.987709|669.66|7.6737
15b_a50|469.3167805|5.0|2|0.1796|0.764606364|6.9054|-6.98|27.0|-47.20879251|510.3677388|2.11|1.66|3.56|0.639017342|0.19|2.71|-1160.463663|613.37|7.1024
4e_a49|464.3567821|6.0|1|0.0789|0.731643066|3.9718|-7.52|30.0|-57.79309816|620.5697596|1.71|1.25|3.35|0.650328475|0.22|3.4|-1313.158118|660.22|7.4685
4g_a49|857.1564845|7.0|2|0.0265|0.626581708|3.4099|-6.6|51.0|-61.24875669|1714.878736|5.28|2.87|4.83|0.6273572239999999|0.1|6.09|-2147.66293|985.89|6.9747
3b_a49|458.224537|6.0|1|0.0759|0.749565191|3.0055|-7.42|30.0|-54.04959517|641.1445234|1.84|1.25|3.37|0.656865946|0.22|3.16|-1293.291817|664.15|7.6021
12x_a30|560.5459455|5.0|0|0.1517|0.803183654|4.3702|-5.64|31.0|-47.48669555|754.3941655|4.6|3.25|4.86|0.824674971|0.21|4.87|-1654.3784|703.75|7.6556
12az_a36|574.0196415|7.0|0|0.0146|0.8350231859999999|6.3778|-7.13|33.0|-50.28669997|766.4854363|2.62|1.42|4.96|0.583865006|0.21|2.83|-1461.962459|737.12|7.2366
12be_a36|553.6616295|7.0|0|0.0018|0.8350231859999999|7.7861|-7.13|33.0|-54.15309606|766.4854363|2.62|1.42|4.96|0.5660743979999999|0.21|2.83|-1461.968283|739.48|7.3565
8a_a31|293.7455749|3.0|0|0.2604|0.883113019|3.7141|-7.11|22.0|-60.46233433|324.7430642|1.56|0.36|3.34|0.666437359|0.2|4.16|-1347.507102|538.75|6.1024
18c_a25|623.0528232|7.0|1|0.0041|0.7357918440000001|6.1775|-5.85|33.0|-31.96445203|831.3429628|4.49|3.08|3.58|0.7479204509999999|0.11|6.29|-1714.5777670000002|698.86|7.0555
3f_a32|492.7734095|4.0|0|293.0|0.786074011|3.4678|-5.03|24.0|-41.40131823|475.3634141|4.83|2.18|3.9|0.78919828|0.28|7.18|-1712.034952|604.9|8.0458
16b_a23|688.1144512|6.0|2|0.3456|0.711576167|9.2317|-6.3|36.0|-37.52431601|896.9989312000001|4.21|3.14|4.19|0.738977|0.07|3.02|-1877.615701|772.84|7.0191
12aa_a36|471.12395210000005|6.0|0|0.4446|0.849217847|3.5904|-7.79|32.0|-72.94175494|689.2886595|1.55|1.28|4.83|0.731335741|0.13|1.92|-1401.617177|701.99|8.0458
8g_a8|327.1604688|4.0|1|0.3904|0.656457444|6.0697|-6.34|31.0|-83.78686741|551.1746801|3.53|3.01|3.31|0.8330608209999999|0.04|4.11|-1450.913472|635.27|5.3768
8c_a31|345.3445134|5.0|0|0.2597|0.87237334|3.3453|-6.7|24.0|-64.57121646|423.1367008|2.38|0.85|3.51|0.72308253|0.29|4.89|-1426.129055|595.67|6.0915
8_a20 (IN-1130)|481.70475260000006|5.0|0|0.1361|0.7741509329999999|3803.0|-6.83|32.0|-63.72828772|684.5377542|2.87|1.33|3.49|0.7481063720000001|0.08|4.97|-1368.372708|696.06|7.4437
35_a18|590.1597827|8.0|0|0.4981|0.7277482059999999|2.0432|-6.0|36.0|-60.302584200000005|1056.535856|4.55|3.33|4.3|0.874573807|0.3|4.13|-1532.976969|796.47|7.6198
12bf_a36|437.4108773|5.0|0|0.4006|0.632625562|5.4787|-6.8|31.0|-58.26326838|593.6088758|2.88|2.78|4.72|0.7054709690000001|0.14|3.55|-1431.380702|670.85|8.2218
4o_a46|521.3931342|2.0|1|0.1598|0.6418406720000001|3.4494|-5.51|26.0|-35.54402423|544.7877262000001|4.06|2.72|3.73|0.7510206490000001|0.32|4.77|-1070.428722|581.59|6.7905
28_a20|521.7658603|5.0|1|0.0153|0.690655217|3.5284|-6.96|32.0|-57.59898971|684.5377542|2.68|1.73|3.45|0.773641727|0.08|3.93|-1368.32781|704.42|6.5935
24_a20|600.7235847000001|4.0|1|0.0108|0.607038752|3.6107|-6.26|31.0|-38.76683848|664.4562602999999|3.52|1.86|3.4|0.771032243|0.08|4.76|-1291.867578|685.66|6.4976
12g_a40|456.7977427|2.0|1|0.2682|0.6941475490000001|1.9175|-4.91|23.0|-49.94706785|335.7078145|5.07|3.76|3.24|0.852031227|0.0|4.83|-2173.0224510000003|540.25|6.1403
12a_a30|518.4718832|5.0|0|0.1511|0.7961424690000001|4.1875|-5.98|29.0|-47.73588073|620.9195447000001|3.87|2.82|4.65|0.805190202|0.14|3.84|-1575.745502|668.81|7.9469
27b_a34|515.8091561000001|5.0|1|0.0252|0.770240631|11.8546|-6.14|31.0|-57.66200309|627.4287311|3.75|1.83|3.54|0.712312759|0.12|3.94|-1350.018975|691.97|6.1871
4g_a46|543.2323468999999|3.0|1|0.1294|0.635494818|3.5526|-5.18|26.0|-32.64186634|568.1534007|4.73|3.06|3.9|0.826861093|0.38|5.19|-1493.132001|615.33|5.5615
5g_a40|321.64971460000004|3.0|1|261.0|0.7733200179999999|4.9132|-6.6|21.0|-72.93994279|266.8102663|2.17|0.74|3.13|0.745349319|0.21|2.69|-1328.015099|489.04|6.9101
14i_a23|531.9462982|6.0|2|0.3639|0.7333675390000001|5.9563|-7.33|33.0|-60.8283953|693.3423458|2.46|2.28|3.56|0.7780956840000001|0.04|2.57|-1798.608335|715.68|8.4622
19h_a38|456.3568442|5.0|0|0.088|0.698414933|6.9749|-6.77|30.0|-48.43313101|595.8790650000001|2.78|2.4|4.8|0.75379331|0.14|3.13|-1332.1538779999998|626.65|8.0348
15_a4|416.1168833|2.0|1|0.0969999999999999|0.509447294|2.1603|-5.6|22.0|-29.80513879|324.5687005|3.49|3.05|3.28|0.8438913020000001|0.11|4.09|-958.251931|512.65|6.757
12af_a36|524.5103537|7.0|0|0.0035|0.817582774|6.9003|-7.66|33.0|-57.32748365|757.7532208|1.85|1.49|4.98|0.6702409189999999|0.17|2.38|-1440.954069|737.4|7.8239
1_a15|566.1848585|8.0|0|0.0061|0.795437721|1.2218|-5.38|34.0|-44.01415991|851.7423982|5.23|2.2|3.91|0.605927517|0.19|5.46|-1510.117336|697.35|7.3565
4_a18 (SD-208)|401.1916387|3.0|0|0.2316|0.721664823|3.4629|-6.31|25.0|-40.10670787|363.2306414|3.02|2.02|2.77|0.602029021|0.0|3.54|-1542.276332|537.47|7.0969
9_a27|411.8826346|3.0|1|134.0|0.654138816|2.7456|-6.33|25.0|-40.3551562|424.8821143|2.8|2.66|3.12|0.7892801540000001|0.16|3.85|-1083.118736|549.64|8.699
12_a4|477.8721263000001|4.0|1|0.0464|0.531333552|7.8701|-6.84|29.0|-41.69390404|608.4548423|2.72|2.17|3.41|0.717772573|0.23|3.69|-1617.826064|640.67|5.032
9_a3|398.0331029|2.0|0|0.1127|0.865283439|2.0863|-5.21|22.0|-44.74600478|349.6957191|4.14|2.42|3.1|0.886859678|0.0|4.9|-1256.0634710000002|512.44|4.96
9i_a40|418.7133986|2.0|1|0.3362|0.7947633409999999|2.0895|-5.44|22.0|-46.80087537|351.4600612|3.85|2.99|3.25|0.8590224540000001|0.06|3.84|-1273.31399|534.44|5.9031
11g_a5|550.6745046|7.0|1|0.2403|0.73551511|3.2282|-6.84|31.0|-44.19305139|648.1198739|2.75|1.06|3.17|0.543581314|0.08|4.17|-1330.144218|693.48|7.5229
15a_a22|588.2800507999999|6.0|1|0.0955|0.655865336|5.2588|-6.61|32.0|-41.92018177|684.5377542|3.18|1.73|3.42|0.702735071|0.08|3.87|-1368.321775|696.57|6.8447
7h_a8|444.4294792|3.0|1|0.3885|0.507325475|7.0847|-5.27|28.0|-53.71230941|446.5544107|4.66|4.27|3.12|0.892830345|0.0|5.52|-1285.151298|593.53|4.9788
12h_a30|485.8069155|5.0|0|155.0|0.64876559|2.9684|-6.02|30.0|-52.88851758|618.6004214|3.97|3.2|4.63|0.7979748729999999|0.14|4.25|-1674.977665|672.54|8.065
12bd_a36|549.5039111000001|5.0|0|0.0058|0.857993338|5.7533|-6.38|31.0|-46.92083391|729.1873176|3.41|2.45|4.95|0.78244124|0.21|3.76|-1311.560669|706.26|7.7696
11d_a31|358.2711594|7.0|0|0.2642|0.78396996|3.1919|-6.4|27.0|-82.05480081|505.4234462|3.17|1.26|3.6|0.6817705409999999|0.32|5.43|-1598.671315|650.64|7.5229
9n_a24|611.3234977000001|7.0|0|0.0334|0.755793189|2.8552|-6.47|29.0|-35.21502941|631.9206508|3.07|1.42|3.17|0.652126509|0.17|4.41|-1239.095611|686.19|7.7212
21_a12|426.8727514|3.0|0|0.1668|0.859899236|2327.0|-6.45|23.0|-34.60932333|380.2468615|2.53|1.82|4.05|0.770818357|0.12|4.01|-1327.451966|539.67|7.6576
14_a47|343.7492333|3.0|0|0.2452|0.579833096|2.2485|-6.21|24.0|-47.18187618|310.8026328|2.91|2.49|2.78|0.664709719|0.0|3.97|-1127.700693|519.55|8.1
12z_a36|553.6621150000001|5.0|0|0.4423|0.8212311840000001|4814.0|-7.08|31.0|-54.11489962|642.3830552000001|2.4|1.38|4.76|0.712682362|0.13|2.75|-1325.157504|686.33|8.301
10_a3|346.1193167|2.0|0|0.0463|0.834020779|6.7458|-6.44|22.0|-46.64544572|311.6695405|2.43|1.2|3.02|0.7066293240000001|0.0|3.79|-1288.150029|498.67|5.1
13f_a6|579.7398537|5.0|0|0.0048|0.790249345|10.8469|-6.52|32.0|-49.2635105|676.2770877|3.27|0.92|3.56|0.720711855|0.08|5.01|-1347.266914|711.29|7.3768
1e_a5|457.4574833|3.0|0|0.1355|0.6977404359999999|1916.0|-5.77|24.0|-35.30075748|409.0289917|3.43|2.13|2.83|0.7473936259999999|0.05|4.99|-990.6006645|560.58|6.719
12d_a31|500.3881827|9.0|0|0.2566|0.771222772|2.4186|-6.36|29.0|-66.58534562|647.1500428999999|3.46|1.31|3.76|0.6383648510000001|0.38|6.04|-1657.428467|730.86|6.2924
12s_a36|535.942162|5.0|0|0.0002|0.856274847|6.6068|-6.55|30.0|-46.58030248|662.0530478999999|3.04|2.24|4.85|0.754198383|0.17|3.24|-1272.236664|683.24|8.0458
18c_a30|484.1740985|6.0|0|0.3879|0.802578397|6.6462|-7.05|32.0|-71.31647561|713.7769663|2.74|2.06|4.85|0.7859920029999999|0.13|3.04|-1744.455795|711.56|7.9208
13a_a6|506.474367|5.0|0|0.2697|0.8013954109999999|7.7145|-6.1|31.0|-61.52313164|627.4287311|3.8|1.29|3.53|0.759912392|0.12|4.98|-1350.057702|695.29|7.3372
47p_a18|616.5234972999999|9.0|0|595.0|0.710266593|3.6452|-6.07|35.0|-51.14496913|1011.163774|4.35|3.13|4.29|0.818459442|0.28|3.65|-1493.731375|795.43|7.1938
