molecula|TASA|Num. of Rotatable bonds|NaasN|Oscillator Force (HOMO-LUMO transition)|GATS1pe|Dipole (gas phase)|Log Kp (cm/s)|heavy_atom_count|PNSA3|Mor01p|Log Po/w XLOGP3|Log Po/w MLOGP|Synthetic Accessibility|FNSA1|Fraction Csp3|Log Po/w Silicos-IT Log P|Total Energy (gas phase) (Hartree)|Area (grid)|pIC50
12k_a36|555.1026569|6.0|0|0.0908|0.856135378|5.7818|-6.34|31.0|-49.87227128|698.847203|3.45|2.38|4.89|0.7806817009999999|0.12|3.62|-1310.312649|697.92|7.8539
14m_a23|643.9145427|6.0|2|0.3335|0.5415996160000001|6.1522|-6.06|34.0|-50.63012925|658.8108151|4.46|3.82|3.51|0.7958339090000001|0.09|4.42|-1966.945041|707.56|8.5171
16a_a32|470.82456669999993|7.0|0|0.2859|0.81143469|1.3736|-6.85|27.0|-56.2527503|532.685565|2.65|0.88|3.53|0.6968200370000001|0.22|5.32|-1896.770883|664.67|7.9586
8e_a46|469.146955|2.0|1|0.2162|0.668786636|3.2194|-6.02|23.0|-27.16690715|426.71841|3.01|2.13|3.21|0.7492419109999999|0.32|4.09|-954.9056294|552.99|6.3915
7_a1|342.53930230000003|2.0|1|0.2961|0.729621031|4575.0|-6.4|23.0|-40.16416679|351.4191817|2.48|1.6|3.09|0.603382856|0.22|3.43|-1009.48087|515.2|6.3372
12b_a32|488.9595947|7.0|0|0.2865|0.7507116140000001|3208.0|-6.4|27.0|-50.88975159|557.1050635|3.28|1.1|3.47|0.60420609|0.26|6.49|-1880.732075|663.89|7.585
9b_a31|410.2957125|7.0|0|0.2627|0.77051712|5.2851|-6.77|27.0|-63.73317225|524.0230338|2.64|0.86|3.58|0.689175183|0.32|5.26|-1578.801576|663.06|7.2007
14b_a23|548.6057241000001|5.0|2|0.3603|0.5935522360000001|6.8752|-6.31|31.0|-41.01458464|599.5697147999999|3.68|3.4|3.42|0.774359705|0.05|3.78|-1729.139722|673.05|8.3536
18_a10|562.0732377|5.0|1|0.1637|0.6886547670000001|4.7596|-6.34|31.0|-36.52271591|713.2632062000001|3.49|2.14|4.07|0.641615544|0.32|4.65|-1336.404041|687.19|6.8861
GW6604_a52|431.7909048|3.0|0||0.689009112||-5.95|23.0|-35.51891876|359.1060668|3.06|1.91|2.68|0.73529506|0.0|4.49|||6.9706
33_a47|438.726241|3.0|1|0.2566|0.607650682|4.5647|-6.78|25.0|-32.1568697|388.178924|2.19|1.52|3.08|0.57681348|0.11|2.96|-1123.135036|566.29|8.4
12b_a5|521.9354031|5.0|0|0.0001|0.8121510009999999|5.7174|-7.57|30.0|-41.76622313|727.8586176|1.63|1.54|4.05|0.530379611|0.33|3.29|-1276.8943800000002|669.05|7.3768
14u_a23|607.6448353|6.0|2|0.0008|0.71381683|5.9743|-6.47|32.0|-36.90928915|683.7405759|3.55|2.72|3.59|0.702868983|0.09|3.42|-1744.422541|712.54|8.2449
9_a4|509.9632679|2.0|1|0.0584|0.58669472|4.4343|-5.56|26.0|-28.63837014|489.7528555|4.14|3.15|3.18|0.792890434|0.19|5.14|-1489.533032|586.24|7.3188
5b_a49|468.4133145|3.0|1|0.0747|0.666573331|4.3767|-7.24|30.0|-41.03213895|612.7019937000001|2.08|2.07|3.34|0.608694741|0.22|2.98|-1292.100239|633.92|7.5528
7a_a8|421.9297638000001|3.0|1|0.1575|0.681200974|9.9646|-6.33|29.0|-60.00793116|488.0169522|3.24|2.01|3.34|0.733884399|0.05|3.96|-1291.287017|605.72|4.6068
15_a10|545.6177511|5.0|1|0.1647|0.635064845|4.5192|-6.07|28.0|-35.30133759|563.875765|3.68|2.53|3.29|0.646412648|0.23|4.91|-1604.057542|641.98|7.4815
13a_a5|493.6342317|8.0|0|0.1992|0.720100768|3.3414|-7.18|30.0|-57.31787843|620.5697596|2.19|0.95|3.07|0.598791539|0.13|4.39|-1313.126035|688.18|7.041
4p_a46|513.8073925|2.0|1|0.0763|0.751334374|3.6961|-5.09|27.0|-56.55658053|585.8536976|4.77|3.2|3.89|0.87420565|0.3|4.85|-1129.618646|598.19|6.4672
19_a15|399.3803987|5.0|0|0.4895|0.7358168620000001|6.7515|-6.22|26.0|-54.70558911|490.1808545|3.29|1.64|2.99|0.922135562|0.11|2.36|-1523.361214|601.23|7.1427
47k_a18|656.2580564|11.0|0|0.5920000000000001|0.737517943|4.1818|-6.41|38.0|-51.59195677|1167.054827|4.26|2.82|4.66|0.7153044209999999|0.3|2.39|-1664.728002|842.29|7.5376
17b_a25|668.9067217|7.0|1|0.1741|0.636746066|3.5074|-6.53|35.0|-51.71860811|832.226697|3.61|2.0|3.56|0.724866184|0.11|4.88|-1483.830524|781.08|6.9957
19a_a38|446.57675660000007|5.0|0|0.0721|0.698414933|4.7986|-6.77|30.0|-51.36166266|595.8790650000001|2.78|2.4|4.83|0.744796537|0.14|3.13|-1332.1529369999998|628.65|8.0106
17d_a50|644.9008302|6.0|2|0.1819|0.7276268779999999|5.6557|-6.25|32.0|-30.63468215|829.3813984|3.72|2.71|4.07|0.75405703|0.35|4.0|-1335.962757|727.15|7.1308
28_a47|359.8303775|5.0|1|0.2996|0.614975047|6.0847|-7.22|28.0|-67.33744077|428.5826478|1.97|1.67|3.08|0.65225927|0.05|2.49|-1335.722248|599.88|7.6
9c_a31|429.9685721|8.0|0|0.2554|0.770283733|1.3617|-6.53|28.0|-65.84728287|583.9691392000001|3.1|1.08|3.66|0.670716706|0.35|5.64|-1618.115927|691.3|6.3768
33_a20|621.611679|4.0|1|0.0463|0.607038752|3.5714|-5.58|31.0|-38.58254635|664.4562602999999|4.47|2.61|3.39|0.759356182|0.08|5.33|-1275.823229|689.51|7.4685
15_a31|301.452236|4.0|0|348.0|0.782925607|5.5793|-6.84|24.0|-61.76522754|363.593507|2.18|0.41|3.31|0.641533577|0.19|4.12|-1460.861851|556.68|5.9586
43_a18|661.9512957999999|9.0|0|0.5429|0.712848727|3.0482|-5.78|38.0|-54.49271386|1228.492038|5.1|3.7|4.54|0.8743733490000001|0.34|4.5|-1611.598032|843.1|6.2041
8e_a8|403.5112981|5.0|1|0.1671|0.636205913|6.1505|-6.14|30.0|-70.49962428|561.882658|3.69|3.4|3.2|0.803307236|0.04|4.33|-1376.924308|639.38|4.7014
41_a47|464.8854878|4.0|1|0.2504|0.609110565|4.9162|-6.66|26.0|-34.50740631|439.9906467|2.49|1.75|3.18|0.653147815|0.16|3.34|-1162.462261|603.1|8.0
4_a4|480.8472306|2.0|1|67.0|0.636572383|2.6814|-5.79|25.0|-25.64211031|462.1867149|3.52|2.66|3.15|0.793717973|0.19|4.52|-1029.93716|566.84|7.1079
18_a4|382.6371479|3.0|1|0.1|0.615655659|2.7878|-6.58|23.0|-46.48874223|337.0066459|2.24|2.2|3.32|0.769438308|0.11|3.46|-1033.454769|523.81|5.5817
1k_a5|400.8898627|3.0|0|0.1239|0.558485747|1.5911|-5.99|24.0|-40.40908188|357.34245360000006|3.16|2.29|2.71|0.724954458|0.0|4.88|-1050.51717|533.8|7.3188
20b_a10|480.905232|5.0|1|0.1382|0.6980623109999999|5725.0|-6.53|34.0|-60.68950774|769.1246171|3.52|2.41|3.54|0.7616213270000001|0.11|4.23|-1465.587932|687.84|5.9586
14r_a23|557.8203557999999|5.0|2|0.0008|0.5935522360000001|6.2620000000000005|-6.31|31.0|-40.32463891|599.5697147999999|3.68|3.4|3.47|0.7882228370000001|0.05|3.78|-1729.1326809999998|678.08|8.2684
5_a15|649.9369163|8.0|0|0.0199|0.7950674740000001|4.3576|-5.55|33.0|-45.57134103|779.0599798999999|4.86|2.0|3.79|0.5089899720000001|0.15|4.92|-1470.779775|737.16|7.8861
1j_a5|455.0425806|4.0|0|0.1644|0.717355058|2.2503|-6.15|25.0|-39.64241895|422.96706330000006|3.03|1.57|2.76|0.616489567|0.05|4.5|-1065.817476|572.47|7.6198
5_a18 (BIBF0775)|636.6978809999999|8.0|0|0.4825|0.7061155790000001|2.3389|-5.96|37.0|-52.09190866|1140.896548|4.73|3.52|4.42|0.8159410579999999|0.32|4.09|-1572.290174|817.02|7.4685
12u_a30|568.9563615000001|5.0|0|0.1502|0.711738503|5.3020000000000005|-5.52|31.0|-51.83732031|685.6665849999999|5.12|3.79|4.63|0.810462868|0.14|5.11|-2494.927579|705.15|7.4647
8a_a50|433.9235497|2.0|1|0.1217|0.7135713840000001|3.5509|-6.12|24.0|-34.88425666|388.171611|2.95|2.02|3.34|0.751415713|0.11|3.63|-1006.637067|548.47|7.3279
13c_a6|535.5975578|6.0|0|0.28|0.7995080809999999|7.7129|-5.88|32.0|-63.73961873|692.8471883999999|4.23|1.5|3.61|0.772032541|0.16|5.38|-1389.371325|719.8|7.1367
IN1166_a11|596.0640225999999|5.0|0|0.1239|0.790249345|3365.0|-6.52|32.0|-51.07061499|676.2770877|3.27|0.92|3.51|0.694302821|0.08|5.01|-1347.256659|704.48|7.9318
47f_a18|711.5604361000001|13.0|0|0.5741|0.745431271|3.8532|-6.4|40.0|-54.18475173|1347.416568|4.52|2.79|4.87|0.726550657|0.34|3.22|-1743.346389|908.66|8.0458
4_a47|475.6168721|3.0|0|0.2221|0.8124901999999999|4.2607|-4.99|26.0|-42.46254967|471.7712484|4.96|3.1|2.75|0.806604393|0.05|4.83|-1509.4201369999998|576.9|7.5
3d_a49|424.6551631|4.0|1|0.0931|0.846953747|2184.0|-6.58|28.0|-57.52001036|549.3593871|2.98|1.07|3.29|0.756622045|0.15|0.72|-1594.552258|615.3|5.6308
47j_a18|627.366638|11.0|0|0.5439|0.757001264|4.1619|-6.46|37.0|-56.816779|1081.726154|4.07|2.63|4.54|0.764425062|0.28|2.43|-1625.413107|839.37|7.4559
12b_a30|485.6272203|5.0|0|0.1525|0.64876559|3.7327|-6.02|30.0|-53.05077947|618.6004214|3.97|3.2|4.63|0.798520682|0.14|4.25|-1674.977262|673.18|8.1543
19_a3|397.1650228|2.0|0|0.3006|0.687139108|2191.0|-6.5|22.0|-31.50932639|314.0966684|2.19|1.18|2.81|0.75798185|0.06|3.9|-929.2608626|499.93|7.6383
14a_a5|534.8590069|6.0|0|0.5853|0.71006207|2.7115|-7.08|32.0|-54.69145586|723.0631751|2.55|1.37|3.24|0.629783335|0.2|4.56|-1390.546425|692.8|6.9508
27c_a34|424.51250080000005|6.0|1|0.0093|0.804740647|7.6204|-6.85|32.0|-76.84420762|673.8038326000001|2.9|1.71|3.55|0.7381974290000001|0.12|3.11|-1426.482676|709.72|6.0969
12f_a30|589.6060704|7.0|0|0.1596|0.593245722|3.6633|-5.66|34.0|-63.81176255|696.6414817000001|5.05|2.82|4.73|0.815175332|0.17|4.43|-1987.998635|729.87|7.7144
12a_a36|503.9367075|5.0|0|0.0012|0.855821486|6.3637|-6.72|29.0|-46.76212019|598.1535763999999|2.68|2.02|4.75|0.755315434|0.14|2.72|-1232.916523|653.94|7.8861
8b_a32|494.8166492|7.0|0|0.2943|0.7507116140000001|846.0|-6.44|27.0|-53.36442734|557.1050635|3.22|1.1|3.46|0.669149204|0.26|6.49|-1880.735397|671.54|7.9208
22_a47|412.2379505|5.0|1|0.0799|0.591185263|4.2485|-6.58|29.0|-47.64347429|482.9384172|3.0|2.97|3.31|0.6096864479999999|0.1|3.07|-1375.021925|605.12|9.0
17g_a50|614.4183967|6.0|2|0.1795|0.7276268779999999|7.0584|-6.28|32.0|-32.14758511|829.3813984|3.68|2.71|4.04|0.749948388|0.35|3.71|-1335.946919|725.92|6.6091
2_a20 (SB-505124)|423.3785776|3.0|0|0.3267|0.790275077|2.5584|-5.31|25.0|-45.98170774|477.95809620000006|4.27|2.06|3.4|0.831919306|0.3|5.16|-1089.358727|593.8|6.7721
2_a3|352.0174726|2.0|0|0.0962|0.841871246|4.0121|-5.93|22.0|-49.07072207|330.4083896|3.13|1.6|2.97|0.727984269|0.0|4.34|-1272.114086|503.34|5.4
14ae_a23|625.0131414|7.0|2|0.3205|0.7317531540000001|7.0211|-6.68|34.0|-46.69131269|770.8206617000001|3.52|2.42|3.74|0.53040766|0.12|3.48|-1858.952529|751.57|8.6038
8_a10|478.5356341|4.0|1|0.0916|0.616731847|1.2052|-6.25|29.0|-32.63117642|583.7217118|3.37|2.46|3.42|0.722649449|0.22|4.46|-1257.819281|594.63|6.279
14ad_a23|634.0697778|7.0|2|0.4106|0.7317531540000001|5.2331|-6.68|34.0|-42.29008971|770.8206617000001|3.52|2.42|3.73|0.575880959|0.12|3.48|-1858.942973|747.83|8.3595
19a_a22|555.4133255|7.0|1|0.0623|0.699744887|4.5288|-7.67|35.0|-67.26339083|781.8210659|2.05|0.98|3.61|0.684706189|0.08|3.08|-1537.0241640000002|740.07|7.3188
12e_a36|533.058116|5.0|0|0.0006|0.856274847|6.5974|-6.55|30.0|-44.83739063|662.0530478999999|3.04|2.24|4.85|0.7610764190000001|0.17|3.24|-1272.23645|673.57|7.8539
LY364947_a10|372.4595738|2.0|0||0.681525895||-6.02|21.0|-34.01613475|287.99188260000005|2.74|1.74|2.46|0.7234846559999999|0.0|3.97|||7.2291
3a_a12|426.6622302|3.0|0|128.0|0.8847197109999999|1.3824|-5.88|23.0|-34.84701355|381.0058252|3.15|3.09|3.84|0.781050096|0.05|3.43|-951.3480023|528.84|6.7122
SB431542_a8|338.38158389999995|4.0|1||0.7318727540000001||-7.04|30.0|-76.82006387|529.053307|2.4|1.9|3.35|0.7608280590000001|0.05|3.13|||4.1019
3h_a32|550.2022886|7.0|0|0.2926|0.8030743229999999|3.5952|-4.29|26.0|-44.97387528|593.0848817000001|6.12|2.64|3.65|0.7734940029999999|0.35|8.11|-1790.663897|676.22|8.1549
19_a20|495.7134289|5.0|0|0.2998|0.7741509329999999|4.2507|-6.8|32.0|-60.26825633|684.5377542|2.91|1.33|3.49|0.796070588|0.08|4.97|-1368.378274|687.79|5.585
12i _a30|550.7287204|5.0|0|0.1577|0.7463962120000001|2.5397|-5.75|30.0|-50.00086637|652.8825454|4.49|3.31|4.62|0.806299097|0.14|4.47|-2035.339603|691.59|7.8013
3l_a32|514.9875423000001|3.0|0|0.2876|0.776480242|3.3955|-4.71|26.0|-40.30321333|565.7000781|5.51|2.64|3.58|0.788236719|0.35|7.34|-1789.4501510000002|629.26|7.9208
26_a20|535.3119506|5.0|1|0.0814|0.690530489|3.8173|-6.28|32.0|-58.21621279|712.1606951|3.63|2.47|3.42|0.7848887259999999|0.08|4.5|-1352.277633|715.27|6.8827
13l_a6|447.9705372|7.0|0|0.0165|0.827754203|7.2582|-6.59|33.0|-82.24617981|741.5222707|3.39|1.39|3.64|0.793671137|0.16|4.55|-1465.834958|735.52|6.4145
14e_a25|529.8614286999999|7.0|1|0.0007|0.6954126970000001|5.3651|-6.96|35.0|-73.99302943|811.3237836|3.04|1.69|3.62|0.806446896|0.07|3.65|-1520.964156|760.96|7.1249
7_a3|387.1238241|2.0|0|0.1262|0.773152968|3.1299|-5.68|23.0|-51.18177092|353.7528308|3.79|2.11|3.02|0.7992146109999999|0.0|4.96|-1731.703107|522.73|5.9901
2_a27|426.3224749|2.0|2|0.3217|0.60904903|4.7049|-6.69|24.0|-29.42169804|373.9912084|2.18|2.42|2.9|0.6684621829999999|0.11|2.43|-1043.7984|538.57|7.8861
2_a33|500.7570617|7.0|0|0.2911|0.753434785|4.2519|-6.17|28.0|-49.13901703|618.9134881|3.72|1.33|3.57|0.702597735|0.3|6.7|-1920.049452|655.74|8.2596
3g_a32|491.89858160000006|3.0|0|0.2859|0.786074011|3.3082|-4.9|24.0|-38.9071564|475.3634141|5.02|2.18|3.43|0.8007401590000001|0.28|7.02|-1712.036238|593.24|7.8539
8c_a32|484.6996147|7.0|0|0.3272|0.7507116140000001|8.4922|-6.45|27.0|-46.47597924|557.1050635|3.21|1.1|3.46|0.600684883|0.26|6.49|-1880.733377|646.97|7.4318
1f_a5|495.3305784|4.0|0|0.0228|0.513260607|3.7852|-5.73|27.0|-50.98614411|403.396385|3.95|2.73|2.9|0.757522389|0.05|5.48|-1288.3196369999998|577.11|6.6198
14c_a23|613.3401089|5.0|2|0.356|0.659570836|7.2704|-6.03|31.0|-37.73933093|633.3278634|4.21|3.51|3.4|0.7834075309999999|0.05|4.0|-2089.501598|693.64|8.6253
3i_a32|471.2508776000001|3.0|0|0.4765|0.54844677|2494.0|-5.53|24.0|-49.17963359|318.0257595|4.23|2.09|3.1|0.77072347|0.13|6.76|-1891.811327|530.5|8.2366
4S4l_a46|487.3122681|3.0|1|0.0614|0.7936534740000001|2.5083|-5.23|26.0|-49.45536962|579.2365607|4.49|3.06|3.92|0.877939134|0.36|4.64|-1092.727031|583.76|6.5834
7c_a8|532.3522286|5.0|1|0.1779|0.6881348629999999|12.0073|-6.34|30.0|-50.34151168|572.8089095|3.37|1.82|3.44|0.626902145|0.09|4.22|-1331.793312|662.05|4.7307
9h_a40|432.46450360000006|3.0|1|0.2721|0.7528137909999999|2.1413|-5.06|23.0|-46.04148264|336.23227030000004|4.51|3.22|3.3|0.863884935|0.11|4.59|-1293.151333|526.38|5.4001
5e_a40|411.0778166|3.0|1|0.5262|0.5087199929999999|7.87|-5.66|20.0|-36.56222854|264.9899736|3.51|2.37|3.03|0.8223594679999999|0.21|4.3|-1637.180703|493.19|7.6021
12b_a40|544.3244990000001|2.0|1|306.0|0.522580798|4.5528|-4.09|24.0|-37.05091872|370.3261123|6.68|5.07|3.26|0.856829717|0.0|6.58|-3016.9868100000003|576.38|7.3979
EW7203_a60|573.0312689|5.0|0|0.0448|0.760234689|1.7676|-6.35|31.0|-49.19385637|666.0036144999999|3.59|2.17|4.75|0.766837077|0.13|3.87|-1667.993536|678.83|8.0334
31_a47|431.7441681|5.0|1|83.0|0.6463892179999999|6.4248|-6.78|29.0|-66.4670426|513.2159236|2.86|2.0|3.18|0.70664003|0.1|3.23|-1735.400941|642.11|7.8
15a_a50|501.3207109|5.0|2|0.1767|0.76745052|6.6307|-6.78|28.0|-46.91098865|569.5267957000001|2.51|1.87|3.7|0.705410595|0.23|3.23|-1199.784983|644.4|7.3872
19j_a38|552.5012068|5.0|0|0.2625|0.6885713729999999|10.8124|-7.13|32.0|-57.80349365|640.025745|2.5|1.76|4.81|0.714369845|0.13|3.17|-1424.390074|686.26|8.1146
1_a1 (SKF-104365)|376.1092109|2.0|1|0.2178|0.551667506|4.5773|-6.01|21.0|-31.45099608|297.2783688|2.96|2.52|2.97|0.709744919|0.12|3.93|-1279.060907|491.18|5.7959
7_a27|477.7488532|3.0|2|0.4179|0.62067794|4.2487|-6.26|26.0|-34.09779211|479.0078184|3.02|2.88|3.24|0.763564713|0.2|3.32|-1122.433757|606.74|9.0
4b_a46|510.1086157|2.0|1|0.1784|0.69830739|3127.0|-5.67|25.0|-28.58477842|538.4165208|3.74|2.58|3.9|0.8104680259999999|0.38|4.69|-1033.535029|588.79|6.2612
11b_a50|485.8716402|2.0|2|0.0711|0.667956827|2.7805|-6.24|25.0|-23.23499995|439.9973344|2.9|2.25|3.44|0.642051995|0.15|3.09|-1045.961211|560.06|5.7696
10_a27|453.4194305|3.0|2|0.4452|0.614205449|4.6684|-6.51|25.0|-32.5969511|424.8821143|2.55|2.25|3.01|0.7453606909999999|0.16|2.81|-1083.1151289999998|573.31|7.1612
8m_a46|464.5573228999999|2.0|1|0.1441|0.77612204|2.0174|-5.61|24.0|-48.32436573|463.1469765|3.72|2.62|3.24|0.8854896870000001|0.3|4.16|-1014.091966|570.72|6.6402
14aa_a23|629.3423691|5.0|2|0.4157|0.693959193|5.8286|-5.92|32.0|-35.51947393|733.3886349999999|4.31|3.45|3.63|0.796659447|0.12|4.4|-1708.5422620000002|715.57|8.451
19_a4|451.8120313999999|3.0|1|0.3806|0.514505012|5.8295|-6.58|25.0|-38.9063534|450.6848883|2.62|2.16|3.46|0.764880253|0.16|2.97|-1446.909868|583.39|4.71
14q_a23|530.8381985000001|6.0|2|0.4943|0.7333675390000001|8375.0|-7.33|33.0|-61.51997721|693.3423458|2.46|2.28|3.52|0.777340899|0.04|2.57|-1798.6108739999995|714.22|7.8069
9_a47|421.2052248|3.0|0|0.2208|0.689770023|2.2966|-5.26|26.0|-44.13640712|442.7664664|4.43|2.99|2.87|0.790651977|0.05|4.61|-1149.055456|566.1|7.6
12d_a40|445.2300015|2.0|1|115.0|0.6948809659999999|1.2683|-5.13|23.0|-50.68561427|350.9435025|4.75|3.76|3.23|0.844283549|0.0|4.59|-2153.180821|552.57|7.7212
17f_a50|560.4567739|6.0|2|0.1708|0.7241275009999999|6.1931|-6.64|29.0|-29.10566644|652.6793116|2.83|2.09|3.81|0.721122105|0.26|2.87|-1219.220465|653.63|6.4001
2_a4|312.82106489999995|2.0|0|0.0008|0.912872667|1.7717|-6.69|19.0|-49.45826819|284.26458360000004|1.62|1.63|3.33|0.843107708|0.27|2.12|-819.8996124|458.73|7.5086
12y_a30|569.8856940000001|5.0|0|0.1489|0.803183654|4.7043|-5.64|31.0|-47.598277|754.3941655|4.6|3.25|4.86|0.820108145|0.21|4.87|-1654.382468|728.75|7.6576
18d_a25|705.8822532|7.0|1|0.0389|0.696372329|3.2353|-6.21|35.0|-46.31109519|883.4030667999999|4.21|2.4|3.66|0.75793699|0.11|6.33|-1806.812778|792.79|6.6345
12bi_a36|548.1337538|7.0|0|0.0252|0.8350231859999999|7.0514|-7.13|33.0|-57.89562053|766.4854363|2.62|1.42|4.97|0.4996603229999999|0.21|2.83|-1461.966152|742.94|7.8539
13e_a6|575.965487|5.0|0|0.0104|0.790249345|10.1884|-6.52|32.0|-49.62570093|676.2770877|3.27|0.92|3.51|0.722530518|0.08|5.01|-1347.25954|713.3|7.9208
7c_a10|529.8395322|4.0|1|0.0921|0.6952665379999999|3.9465|-6.2|29.0|-29.66615908|611.4957509|3.46|1.99|3.48|0.52630639|0.26|4.59|-1258.985004|635.47|5.4191
25b_a34|410.0313565|7.0|1|0.2259|0.787858064|7.0586|-7.07|29.0|-64.37123451|595.8522372|2.29|1.56|3.53|0.76274549|0.29|2.63|-1313.361559|668.48|5.6819
12ae_a36|533.6188092|7.0|0|0.3366|0.750657639|6.7458|-8.03|34.0|-63.96145017|805.2286932|1.64|0.84|5.03|0.6849975640000001|0.17|1.28|-1876.152311|754.15|7.8239
13_a10|413.5584641|2.0|1|0.1514|0.736686715|3.6904|-6.34|25.0|-47.88975806|422.96706330000006|2.76|1.88|3.02|0.7144943490000001|0.15|3.52|-1065.839441|550.83|6.7959
A7701_a51|399.6804233|2.0|0||0.688876851||-5.82|22.0|-32.97926236|332.8814548|3.14|1.98|2.66|0.799046392|0.06|4.46|||7.6021
9_a10|616.4802143999999|7.0|1|0.0041|0.692424727|2.9927|-6.87|33.0|-40.90513782|816.3832816|2.97|1.81|4.0|0.73129178|0.23|3.69|-1410.005954|740.24|6.7144
20_a4|441.9318823|3.0|1|0.1415|0.665774148|4.0681|-5.96|22.0|-29.16642156|338.71903330000004|2.96|2.09|3.23|0.6435852470000001|0.11|3.2|-934.2266312|517.72|6.1898
7_a4|415.6938929|2.0|1|0.0697|0.518356619|3.9832|-6.03|25.0|-32.72992462|407.1471338|3.22|2.82|3.05|0.7179916670000001|0.15|4.42|-1089.847072|538.92|6.821
8a_a12|462.3571879|3.0|0|0.2486|0.862306783|3.6588|-6.04|25.0|-30.69873711|464.1781753|3.18|2.89|4.06|0.791430726|0.15|3.87|-1046.0210880000002|556.3|6.7011
14g_a23|645.7104105000001|7.0|2|0.3478|0.575188253|7.2913|-5.94|35.0|-51.82254036|676.4530574|4.76|3.04|3.61|0.780315815|0.09|3.97|-2042.161409|730.13|8.0
