molecula|TASA|Num. of Rotatable bonds|NaasN|Oscillator Force (HOMO-LUMO transition)|GATS1pe|Dipole (gas phase)|Log Kp (cm/s)|heavy_atom_count|PNSA3|Mor01p|Log Po/w XLOGP3|Log Po/w MLOGP|Synthetic Accessibility|FNSA1|Fraction Csp3|Log Po/w Silicos-IT Log P|Total Energy (gas phase) (Hartree)|Area (grid)|pIC50
7e_a8|495.8990914|4.0|1|0.1522|0.577394732|9.0006|-5.43|29.0|-51.4880895|519.5762494|4.54|3.54|3.2|0.776001552|0.04|5.16|-1300.467069|622.23|4.4547
15_a3|398.6887321|2.0|0|0.0173|0.911346861|1.9539|-7.35|23.0|-47.26593592|402.781061|1.28|0.96|4.12|0.850327497|0.24|2.21|-1328.665275|553.81|7.6021
47t_a18|449.789539|7.0|0|0.5502|0.688453085|7.7656|-6.46|33.0|-79.78154029|747.6927426|3.57|1.64|3.86|0.804531523|0.15|2.6|-1470.836067|703.76|6.1068
9h_a24|417.7355164|3.0|1|0.0073|0.656172477|5.6654|-6.85|22.0|-28.52000725|295.8603625|1.7|1.07|2.84|0.572371258|0.0|2.42|-945.2337612|506.68|7.1135
11c_a31|330.3862551|6.0|0|0.2627|0.787929678|5289.0|-6.56|26.0|-80.82023592|449.7512005|2.82|1.03|3.51|0.676089232|0.28|5.04|-1559.353434|622.22|6.8861
14_a15|568.5306056|6.0|0|0.0054|0.7933685340000001|3.3596|-4.97|30.0|-40.89540491|673.7288405|5.29|2.87|3.56|0.770309725|0.12|5.32|-1281.0669369999998|689.8|7.5229
7d_a10|446.2091497|2.0|1|0.0941|0.525816226|3.0178|-5.83|26.0|-31.47566249|460.1866123|3.62|3.04|3.21|0.729585423|0.19|4.92|-1129.175857|574.87|6.0325
18_a31|426.0718665|7.0|0|0.2457|0.838968212|3.0607|-6.72|25.0|-69.19879619|477.1857166|2.47|0.75|3.41|0.7774768320000001|0.28|4.9|-1465.4803960000002|630.26|6.8861
17a_a10|603.6608262999999|6.0|1|0.0867|0.673253555|4.1012|-7.43|35.0|-39.18491085|911.2106544|2.43|1.29|3.8|0.564726042|0.33|3.31|-1524.52012|767.6|7.3098
14w_a23|521.1762769999999|5.0|2|0.3855|0.558482531|7.0157|-6.35|32.0|-46.76570273|597.2903597999999|3.78|3.78|3.42|0.743451788|0.05|4.2|-1828.363862|676.92|8.6737
12bb_a36|442.2064275|5.0|0|0.0736|0.632625562|6251.0|-6.8|31.0|-58.19935506|593.6088758|2.88|2.78|4.72|0.719294078|0.14|3.55|-1431.374881|667.88|8.0
12as_a36|519.1478419|6.0|0|0.2402|0.770400825|4.8580000000000005|-7.21|32.0|-55.75872553|716.9974499|2.36|1.59|4.86|0.768125394|0.17|3.16|-1385.5651710000002|712.04|7.2291
16e_a32|507.6266039|8.0|0|0.2858|0.7619492790000001|3.2372|-6.15|28.0|-55.957388|573.3529948|3.76|1.12|3.64|0.702226562|0.26|6.03|-1955.965644|677.82|8.1367
12m_a36|477.48014630000006|6.0|0|0.4718|0.849217847|6.5789|-7.39|32.0|-67.27772044|689.2886595|2.11|1.28|4.83|0.7471181240000001|0.13|1.92|-1401.6158890000002|692.4|7.5229
15_a15|596.1118717|6.0|0|0.0066|0.796300317|1.6365|-5.26|34.0|-41.11675625|830.7967967000001|5.32|2.52|4.04|0.702544178|0.07|4.33|-1450.725355|700.82|6.9626
11_a4|537.5354202000001|4.0|1|0.0403|0.647727179|4187.0|-5.74|27.0|-31.35942689|575.2252237|3.99|3.15|3.31|0.7560913159999999|0.23|4.97|-1467.440475|630.04|6.9586
12ah_a36|535.2826672|5.0|0|0.0485|0.8065052890000001|5.4979|-6.49|30.0|-49.0084977|629.5017194000001|3.31|2.51|4.73|0.768906425|0.14|3.35|-1692.512868|682.21|7.9586
12q_a30|576.3319634|7.0|0|0.1515|0.593245722|5.5755|-5.66|34.0|-59.52322773|696.6414817000001|5.05|2.82|4.73|0.820640722|0.17|4.43|-1987.999444|713.16|7.4449
7_a47|477.8297898|4.0|0|0.2144|0.671549194|3406.0|-4.8|28.0|-45.82735481|526.6144628999999|5.49|3.69|2.96|0.816979353|0.09|5.63|-1647.963177|604.84|7.6
4c_a49|490.6910965|7.0|1|0.0821|0.752601535|3.4931|-7.53|31.0|-56.5385923|707.2397315000001|1.81|1.47|3.49|0.724053828|0.25|3.55|-1332.607539|705.55|6.5935
14a_a3|389.0288018|2.0|0|0.4524|0.8255789570000001|3.5358|-6.42|23.0|-45.12132248|358.3503513|2.58|1.04|3.27|0.7608768779999999|0.06|4.28|-1327.485188|528.91|7.5229
LY580276_a4|418.5688558|2.0|1|0.1842|0.518109998|2.5355|-5.71|22.0|-27.6229776|345.4102548|3.35|3.13|3.01|0.8478469959999999|0.22|4.49|-959.4723321|519.23|6.757
47a_a18|638.5417107999999|12.0|0|0.6094|0.792293789|2.6271|-6.49|39.0|-67.93456546|1225.939287|4.44|1.85|4.97|0.7936193709999999|0.28|0.48|-2098.773074|874.47|9.0
4R4k_a46|473.9155694|2.0|1|0.1008|0.784722915|1.8559|-5.46|25.0|-47.73036108|519.5743695|4.05|2.84|3.8|0.866681099|0.33|4.26|-1053.413412|565.94|7.0132
12h_a40|443.8158546|2.0|1|0.3693|0.6948809659999999|2.5573|-5.13|23.0|-50.45378559|350.9435025|4.75|3.76|3.19|0.844008584|0.0|4.59|-2153.186757|548.82|6.0846
11e_a5|580.8135016|7.0|0|0.2125|0.747366251|2.3124|-6.28|31.0|-41.64560703|735.3048881|3.56|1.83|3.22|0.72163516|0.24|5.03|-1316.512503|717.76|7.3979
8_a47|493.3419136|4.0|0|0.2249|0.659210804|3585.0|-4.79|29.0|-44.09728708|559.4973856|5.61|3.9|3.02|0.819702033|0.13|5.67|-1686.0356350000002|621.06|7.3
12_a47|408.3591283|3.0|0|0.2241|0.618808977|2.1019|-5.94|24.0|-44.18983348|335.1175012|3.43|2.6|2.73|0.680723821|0.0|4.19|-1488.064043|537.79|8.2
19f_a38|479.6831205|5.0|0|0.0019|0.698414933|5.3152|-6.77|30.0|-54.50401599|595.8790650000001|2.78|2.4|4.82|0.734437553|0.14|3.13|-1332.160846|653.22|7.1397
8f_a12|494.2940092|3.0|0|0.2466|0.8409290840000001|0.9092|-5.47|27.0|-41.27611074|524.0516742|4.34|3.1|4.09|0.8381234340000001|0.1|4.99|-1481.115891|606.97|6.1898
25_a47|477.748546|5.0|1|0.0702|0.622598899|3.8832|-6.3|29.0|-44.52300552|513.2159236|3.53|3.08|3.26|0.6238742279999999|0.1|3.29|-1735.385814|626.55|7.8
16h_a32|507.7688359|7.0|0|0.2914|0.7619492790000001|3516.0|-6.22|28.0|-51.56009529|573.3529948|3.66|1.12|3.61|0.7359051059999999|0.26|5.86|-1955.970762|679.82|8.0655
8f_a8|348.0199311|4.0|1|0.1659|0.56916135|5.8283|-5.98|29.0|-71.22071405|485.8626377000001|3.82|4.11|3.14|0.90577048|0.0|4.69|-1361.626748|602.63|4.6428
12e_a31|524.7092721|9.0|0|0.2627|0.76012894|2.6024|-5.93|33.0|-68.32948993|798.7285626|4.48|2.21|3.87|0.725120432|0.24|6.69|-1809.85374|781.61|6.7696
12l_a36|549.2389652|5.0|0|0.4524|0.8212311840000001|5392.0|-6.68|31.0|-52.05361632|642.3830552000001|2.95|1.38|4.78|0.7379583590000001|0.13|2.75|-1325.15957|686.83|7.699
3a_a49|426.893216|5.0|1|0.0793|0.7476073409999999|3801.0|-7.67|29.0|-55.30832478|578.2841135|1.38|1.04|3.25|0.689774813|0.18|2.77|-1253.973708|635.89|7.1938
3d_a12|439.1353855|3.0|0|0.1583|0.8605417409999999|2.2068|-6.22|24.0|-34.34601551|410.9162081|2.81|2.26|3.98|0.77428353|0.11|3.37|-1006.704001|548.21|7.6021
12ar_a36|567.6702443|6.0|0|0.2372|0.8196353679999999|6.4688|-7.21|32.0|-54.80317647|708.5476357999999|2.33|1.59|4.86|0.705591187|0.17|3.14|-1364.467971|717.19|7.6021
12v_a30|575.1512171|5.0|0|0.1601|0.711738503|2.9171|-5.52|31.0|-52.18846092|685.6665849999999|5.12|3.79|4.62|0.806069067|0.14|5.11|-2494.92869|715.58|7.6596
16d_a32|440.9688416|6.0|0|0.2915|0.7689748270000001|3.2048|-6.62|26.0|-53.23914436|457.7130665|2.86|0.65|3.35|0.615749698|0.18|5.26|-1877.332369|621.59|8.1135
4_a27|441.4418013|2.0|2|0.1741|0.614205449|2.7371|-6.51|25.0|-29.89961815|424.8821143|2.55|2.66|3.11|0.682485674|0.16|2.94|-1083.119531|555.75|8.3979
12a_a5|549.7500455|5.0|0|0.0296|0.741588813|2.5642|-6.23|29.0|-36.01436435|650.3600841|3.38|2.17|3.06|0.746785093|0.21|5.12|-1201.990542|667.31|7.7212
8g_a12|473.055878|3.0|0|0.1601|0.7714487940000001|2.9986|-6.28|27.0|-42.39297373|480.0590283|3.06|2.89|4.07|0.90166696|0.1|3.31|-1154.281986|590.93|5.43
38_a18|661.3370874|10.0|0|0.5147|0.7400818459999999|1.9877|-5.55|38.0|-61.25359673|1228.492038|5.43|3.7|4.53|0.880927895|0.34|4.94|-1611.60375|861.93|7.041
8_a4|478.2025467|2.0|1|0.0642|0.576540652|4.5781|-5.76|25.0|-27.90231822|434.9654405|3.74|2.93|2.99|0.7261541020000001|0.15|4.63|-1450.21384|561.6|7.2676
9d_a40|485.2567189|2.0|1|0.4025|0.55759121|6.2032|-4.62|22.0|-31.08478865|346.9019309|5.16|4.07|3.25|0.8664205709999999|0.06|5.2|-1677.540538|542.19|6.9706
12j_a30|544.2686362000001|5.0|0|0.1516|0.7991060659999999|4.6727|-5.81|30.0|-47.76354083|686.039456|4.23|3.04|4.76|0.8134611009999999|0.17|4.35|-1615.064152|695.8|8.058
1a_a5|419.7878208000001|3.0|0|0.0126|0.808272639|4.4956|-6.58|23.0|-36.19957997|403.543273|2.17|2.09|3.54|0.7256546770000001|0.16|3.08|-951.110826|531.02|6.9706
1a_a18 (SB-431542)|352.3666367|4.0|0|0.3347|0.795744863|5.9926|-6.73|29.0|-74.98172333|513.4628663999999|2.7|1.54|3.25|0.7531996609999999|0.05|4.04|-1292.553086|620.23|6.9031
12s_a30|457.6180044|5.0|0|0.1576|0.591758164|3.0335|-6.06|31.0|-58.75255278|616.2856203|4.07|3.58|4.63|0.790481833|0.14|4.67|-1774.202623|677.35|8.129
3_a27|446.4308003|3.0|2|0.2208|0.610158103|2.7811|-6.41|25.0|-31.82136336|401.7540197|2.67|2.18|3.03|0.733853752|0.05|2.8|-1081.88481|547.92|8.3979
17_a47|519.8795281|4.0|0|0.4308|0.7666613659999999|3.4454|-5.83|30.0|-43.82821253|630.8611986000001|4.03|2.26|3.44|0.7457517659999999|0.08|5.12|-1254.943823|656.78|8.3
8h_a8|354.18563860000006|4.0|1|272.0|0.56916135|3.4779|-5.98|29.0|-72.14530885|485.8626377000001|3.82|4.11|3.11|0.918315905|0.0|4.69|-1361.618499|608.39|4.9359
6e_a40|490.3675161000001|5.0|1|0.3625|0.648802794|8.3311|-6.09|30.0|-70.52033811|587.7345677999999|4.4|2.12|3.98|0.866991176|0.21|5.02|-2831.156883|671.95|7.7447
3e_a32|467.865447|3.0|0|0.2914|0.77923808|3.4537|-5.2|23.0|-39.56206964|421.3548777|4.47|1.94|3.33|0.7752553659999999|0.24|6.8|-1672.722302|578.77|8.0862
47g_a18|708.1114197|13.0|0|0.5955|0.745431271|4966.0|-6.4|40.0|-55.35188184|1347.416568|4.52|2.79|4.87|0.731870777|0.34|3.22|-1743.346243|905.71|8.0458
4k_a46|474.67574630000007|2.0|1|0.1505|0.784722915|4.0015|-5.46|25.0|-49.65634024|519.5743695|4.05|2.84|3.8|0.8732380740000001|0.33|4.26|-1053.396715|582.84|7.0969
14d_a23|607.3441532|5.0|2|336.18|0.6906097959999999|5.6156|-6.1|31.0|-35.40917327|666.0036144999999|3.94|3.24|3.52|0.790346608|0.09|3.88|-1669.224874|696.21|8.4001
16a_a23|603.6746046|5.0|2|0.2066|0.7199622309999999|11.6254|-7.02|31.0|-26.53751114|668.3493171|2.66|2.04|3.94|0.585920722|0.14|2.03|-1685.8794469999998|670.04|7.4037
12a_a32|491.8493928|7.0|0|0.2908|0.7507116140000001|3.0517|-6.32|27.0|-53.20970382|557.1050635|3.39|1.1|3.45|0.667706375|0.26|6.49|-1880.734215|667.68|7.6021
4l_a46|504.7020036|3.0|1|0.1523|0.7936534740000001|2.6588|-5.23|26.0|-51.45056667|579.2365607|4.49|3.06|3.92|0.883450801|0.36|4.64|-1092.71063|612.39|7.0088
12an_a36|565.1654879|6.0|0|0.0644|0.855081905|4.3963|-6.64|31.0|-49.67568778|725.9470896|3.19|2.51|4.85|0.783512615|0.17|3.33|-1670.417726|718.98|7.3979
4b_a49|466.6010051|6.0|1|0.0615|0.6967593559999999|1.8265|-7.12|30.0|-56.45224362|600.3287567000001|2.28|1.66|3.37|0.645330839|0.22|3.71|-1333.026419|664.86|7.1024
14j_a23|548.455847|5.0|2|0.3886|0.5935522360000001|5.8037|-6.31|31.0|-40.35191855|599.5697147999999|3.68|3.4|3.39|0.7739671709999999|0.05|3.78|-1729.1379190000002|670.6|8.3883
18c_a22|644.1264387|6.0|1|0.0817|0.6922232890000001|1.2938|-6.63|34.0|-40.094865000000006|779.8043336000001|3.5|1.47|3.56|0.682690024|0.08|5.36|-1783.5397829999995|707.08|7.585
12al_a36|527.2034213000001|6.0|0|0.0095|0.84179881|6.4473|-6.93|31.0|-51.22331485|679.7230552999999|2.65|1.72|4.81|0.671084645|0.17|2.77|-1347.445127|702.95|7.3188
5a_a49|468.0117167|3.0|1|0.0529|0.632463498|5.6104|-6.84|30.0|-42.1802818|592.5885712|2.65|2.07|3.37|0.6069287529999999|0.22|3.3|-1311.960542|625.06|7.3665
14o_a23|642.7588542000001|7.0|2|385.0|0.575188253|5.9294|-5.94|35.0|-51.49843925|676.4530574|4.76|3.04|3.55|0.800301554|0.09|3.97|-2042.161288|729.11|8.4815
4e_a46|571.9794684|5.0|1|0.3109|0.69063113|1.9941|-6.6|35.0|-63.39469142|942.2127953|3.78|2.06|4.5|0.7951078540000001|0.27|3.05|-1884.564974|757.1|6.8125
6_a15|501.3728188|7.0|0|0.0113|0.810779115|1.3789|-5.33|28.0|-41.14459066|592.4420375|4.64|2.18|3.29|0.581974721|0.23|4.43|-1263.0072300000002|612.22|7.4559
47u_a18|516.6437614|8.0|0|0.5849|0.646724968|4.4624|-6.31|34.0|-62.99873374|818.9389171|3.9|2.95|3.98|0.721837463|0.19|3.15|-1510.153552|738.53|5.7055
12at_a36|520.6361161|7.0|0|0.2076|0.7767870459999999|6.4676|-7.18|33.0|-58.66704838|735.3783268|2.53|1.89|4.9|0.6744421970000001|0.17|2.7|-1460.797444|733.29|7.1079
21_a34|453.8692584|4.0|1|0.0002|0.660871869|5.3432|-6.83|33.0|-63.96857813|659.7484451|3.02|1.72|3.43|0.728260094|0.12|3.64|-1483.305698|698.17|5.4737
15b_a10|631.9674549|7.0|1|0.1595|0.7199249390000001|4.7752|-6.34|31.0|-31.76194123|766.4127559|3.49|2.14|3.61|0.670236374|0.32|4.34|-1317.736865|721.17|7.0706
19i_a38|457.89548719999993|5.0|0|0.1886|0.632625562|6.6636|-6.81|31.0|-51.15830416|593.6088758|2.88|2.78|4.8|0.7419238420000001|0.14|3.55|-1431.384243|641.31|7.9031
1d_a5|484.3911442|4.0|0|0.0982|0.513260607|3.7798|-5.73|27.0|-47.76176205|403.396385|3.95|2.73|2.92|0.770504115|0.05|5.48|-1288.306458|567.04|5.03
30_a47|407.3992771|5.0|1|0.3566|0.651797437|2.7493|-6.95|28.0|-64.94243028|457.1122177|2.5|1.78|3.03|0.679447569|0.05|2.71|-1696.078047|615.85|7.9
12ax_a36|566.4430628|5.0|0|0.4167|0.771220556|4.5001|-6.26|31.0|-49.32384393|661.6709012|3.93|2.99|4.74|0.7648530440000001|0.14|3.99|-2152.100515|699.67|7.9208
18b_a30|575.0330633|5.0|0|0.3576|0.760234689|4.8198|-6.33|31.0|-52.09100293|666.0036144999999|3.59|2.17|4.78|0.759715688|0.13|3.87|-1667.995173|697.37|7.6003
19_a34|319.1993829|3.0|1|0.2189|0.818710955|3.4272|-7.01|23.0|-56.30608209|337.9440349|1.66|1.08|3.07|0.662289492|0.18|2.69|-1046.5747720000002|538.96|6.0044
6a_a31|335.9594356|4.0|0|0.6404|0.803505125|7.7514|-6.69|28.0|-77.60012959|479.200937|2.8|1.13|3.42|0.6927462990000001|0.05|4.68|-1613.295461|607.79|5.9586
13p_a6|515.4389679999999|7.0|0|0.0029|0.8244206940000001|9.0546|-7.01|34.0|-70.52421289|794.5462391|2.86|1.01|3.64|0.76005742|0.12|4.58|-1463.0432449999998|752.82|7.0362
47n_a18|653.9193397999999|13.0|0|0.5056|0.711628292|2.4754|-6.68|40.0|-65.43887366|1306.125688|4.1|2.72|4.69|0.783921929|0.31|3.67|-1743.299948|879.92|7.1938
17e_a50|647.0975667|6.0|2|0.1785|0.736221185|6.7175|-6.08|33.0|-32.24487658|904.3172644|4.08|2.91|4.18|0.803671114|0.37|4.23|-1375.268259|757.34|6.8097
12ab_a30|562.8556061|7.0|0|0.1511|0.794193541|6.9089|-6.39|33.0|-58.23149599999999|792.3440337000001|3.81|2.2|4.87|0.603952976|0.21|3.94|-1804.79081|753.75|7.7825
3n_a32|482.963897|3.0|0|0.2839|0.762657782|3.5849|-5.98|26.0|-42.83673428|522.1674161999999|3.74|1.58|3.51|0.648933114|0.32|6.71|-1825.349557|614.67|7.6778
12y_a36|562.7133986|6.0|0|0.4358|0.856135378|6.1376|-6.34|31.0|-51.48548385|698.847203|3.45|2.38|4.88|0.755735734|0.12|3.62|-1310.315063|702.38|7.9208
23_a10|648.2471057|6.0|1|0.2089|0.706648116|3.8115|-5.93|35.0|-35.17017083|930.6293092|4.48|2.99|3.8|0.7611996520000001|0.21|5.11|-1470.166163|768.3|6.1249
11_a1|351.1382199|4.0|0|0.3201|0.7846345840000001|5.0526|-6.27|29.0|-77.81495049|495.0560271000001|3.35|1.95|3.25|0.751878145|0.05|4.28|-1312.4282380000002|614.86|6.7696
14_a1|351.2799603|4.0|0|0.3497|0.795744863|4.1207|-6.73|29.0|-74.96297518|513.4628663999999|2.7|1.54|3.25|0.753357398|0.05|4.04|-1292.55322|621.08|7.0269
4_a38 (LY-2157299)|431.0669496|3.0|1|0.06|0.6848692759999999|5.9043|-6.86|28.0|-52.90108631|542.7276591|2.39|1.84|3.27|0.7861170609999999|0.18|3.69|-1198.64695|617.61|7.1586
15c_a22|623.9175171|6.0|1|0.0694|0.639264982|7.382000000000001|-6.96|34.0|-48.58045253|731.8178649|2.9|1.08|3.49|0.661775114|0.08|3.9|-1460.571156|715.42|6.1325
18a_a30|534.88346|5.0|0|0.3781|0.7961424690000001|4.2514|-5.98|29.0|-45.11907802|620.9195447000001|3.87|2.82|4.75|0.7904991659999999|0.14|3.84|-1575.755101|665.12|7.6108
21a_a23|611.67123|5.0|2|0.3692|0.6906097959999999|5.3733|-6.07|31.0|-34.01266735|666.0036144999999|3.98|3.24|3.53|0.842121383|0.09|3.88|-1669.23053|701.01|6.9914
8d_a12|477.4206699|3.0|0|0.0853|0.8405406040000001|2.1281|-5.96|27.0|-43.27410838|503.2240425|3.51|2.83|4.06|0.8338637040000001|0.1|3.87|-1138.256361|600.2|7.6021
14l_a23|607.777253|5.0|2|0.4239|0.6906097959999999|6.0563|-6.1|31.0|-35.3275485|666.0036144999999|3.94|3.24|3.51|0.7896261940000001|0.09|3.88|-1669.224647|694.65|8.1798
17a_a22|587.2505892999999|7.0|1|0.0085|0.7994946709999999|3.0156|-6.39|33.0|-49.30541729|784.2697099|3.62|2.01|4.02|0.710958975|0.15|3.93|-1408.279257|731.19|7.0862
19l_a38|518.0872716|6.0|0|0.0233|0.700181525|6.5627|-6.39|32.0|-51.6277901|696.3887025|3.55|2.75|4.94|0.7374102309999999|0.12|4.03|-1409.557954|660.04|7.8633
12aa_a30|567.5458219999999|7.0|0|0.1506|0.794193541|5.8962|-6.39|33.0|-54.50378741|792.3440337000001|3.81|2.2|4.86|0.630759573|0.21|3.94|-1804.784381|748.78|8.1135
4f_a46|507.213176|3.0|1|0.1719|0.69830739|3.2783|-5.65|25.0|-30.29079362|538.4165208|3.77|2.58|3.88|0.759842275|0.38|4.56|-1033.528421|591.51|6.7375
6b_a31|383.0600707|4.0|0|0.4967|0.795570315|5.9085|-6.5|29.0|-73.70779766|536.6368656000001|3.2|1.36|3.55|0.7459204140000001|0.1|5.19|-1652.635711|637.06|7.2676
16_a15|494.6488764|6.0|0|0.1409|0.72660548|8.0361|-6.27|32.0|-60.63825695|728.353441|3.88|1.72|3.59|0.868460507|0.08|3.37|-1770.448668|716.79|7.6778
4q_a46|509.9138517|4.0|1|0.1432|0.703627625|2.7026|-6.54|26.0|-29.12008262|554.3688216|2.65|1.75|3.95|0.61955726|0.38|4.09|-1108.729426|606.7333|6.129
13d_a6|536.999346|6.0|0|0.2513|0.7995080809999999|11.0994|-5.88|32.0|-63.04181168|692.8471883999999|4.23|1.5|3.64|0.769432845|0.16|5.38|-1389.374844|723.61|6.4437
21_a47|398.4031618|6.0|1|0.2249|0.591185263|3.6767|-6.58|29.0|-46.63227351|482.9384172|3.0|2.97|3.29|0.6448452960000001|0.1|2.94|-1375.028093|583.37|8.3
12n_a30|491.3700419|5.0|0|0.1489|0.64876559|5.3143|-6.02|30.0|-52.4873066|618.6004214|3.97|3.2|4.66|0.799403208|0.14|4.25|-1674.978015|669.57|7.983
36_a18|572.70209|7.0|0|0.4674|0.721836103|1.9944|-6.18|35.0|-55.38202488|975.4099618|4.18|3.13|4.19|0.812056067|0.28|3.73|-1493.661092|769.73|7.4949
16_a20|602.0075202|4.0|0|0.1958|0.724665638|4.7315|-5.42|31.0|-43.51359744|664.4562602999999|4.69|2.2|3.5|0.780108103|0.08|6.38|-1275.8670960000002|686.59|7.585
7s_a46|431.6285339|2.0|1|0.1186|0.768056188|2.4286|-5.81|23.0|-48.61321955|409.9543818|3.32|2.39|3.08|0.8198874559999999|0.26|3.65|-974.7707066|539.99|5.7022
15_a47|423.5412927|3.0|0|0.0759|0.614613723|2.2271|-5.76|25.0|-45.1562696|383.4213189|3.8|2.83|2.89|0.711630105|0.06|4.69|-1527.376145|552.16|7.8
9b_a36|530.8939077|5.0|0|0.5392|0.7961424690000001|6.2846|-6.46|29.0|-46.58565720000001|620.9195447000001|3.2|2.82|4.73|0.78242217|0.14|3.6|-1575.751975|666.01|7.6778
12a_a40|479.8867095|2.0|1|0.3701|0.525051106|2491.0|-4.56|22.0|-32.81611621|323.26151960000004|5.43|4.34|3.2|0.85136964|0.0|5.33|-2097.8163050000003|530.55|5.7501
17a_a50|601.1353533|6.0|2|0.1754|0.732114362|6.2113|-6.44|30.0|-29.57096251|719.3470265|3.23|2.3|3.95|0.7899109000000001|0.29|3.39|-1258.540058|705.96|7.0706
18a_a25|617.676232|6.0|1|0.0027|0.7291583840000001|3.1313|-5.58|32.0|-37.07961488|759.4953883|4.76|2.88|3.5|0.817072039|0.08|5.89|-1675.2501519999998|694.17|7.0269
22_a10|677.4790907|6.0|1|0.1922|0.646474494|4.8409|-6.29|36.0|-41.96631248|916.8601445|4.1|2.8|3.74|0.564323334|0.17|4.64|-1544.203968|770.92|5.9586
14h_a23|622.5428245|5.0|2|0.2727|0.669357479|9.7146|-6.62|32.0|-43.02851162|646.2584547|3.3|2.39|3.47|0.753100584|0.04|3.4|-1722.148272|699.86|8.3468
