molecula|TASA|Num. of Rotatable bonds|NaasN|Oscillator Force (HOMO-LUMO transition)|GATS1pe|Dipole (gas phase)|Log Kp (cm/s)|heavy_atom_count|PNSA3|Mor01p|Log Po/w XLOGP3|Log Po/w MLOGP|Synthetic Accessibility|FNSA1|Fraction Csp3|Log Po/w Silicos-IT Log P|Total Energy (gas phase) (Hartree)|Area (grid)|pIC50
12ba_a36|572.4586103999999|5.0|0|0.0009|0.796093405|3.1996|-7.04|33.0|-56.0578808|688.1986357999999|2.67|0.74|4.8|0.7068957840000001|0.12|2.79|-1417.426327|687.23|7.6778
9o_a24|445.9858336|6.0|0|0.0288|0.7086274779999999|4.3816|-6.83|32.0|-51.29122728|663.2688909|2.88|1.23|3.96|0.668046377|0.04|3.75|-1388.094657|611.03|6.3507
12g_a36|587.240781|6.0|0|45.0|0.860667615|5.912000000000001|-6.19|32.0|-47.63457647|799.5563855|3.8|2.66|5.06|0.779745318|0.24|3.85|-1350.861445|724.32|7.8539
19d_a38|406.0626253|6.0|0|0.0699|0.730686013|7.9959|-7.84|33.0|-74.84120843|686.8472757999999|1.65|1.65|4.91|0.7494816990000001|0.13|2.34|-1500.850957|679.08|7.9586
19b_a38|452.6479704|5.0|0|0.1945|0.632625562|5.5253|-6.81|31.0|-53.38447032|593.6088758|2.88|2.78|4.82|0.7596369590000001|0.14|3.55|-1431.38073|646.81|7.9172
17a_a25|623.7797651000001|7.0|1|0.1735|0.659740852|3.4677|-6.18|33.0|-44.46905084|781.7487682|3.9|2.67|3.48|0.755980502|0.11|4.83|-1391.588873|747.06|7.6021
14b_a50|592.81677|7.0|2|0.1373|0.71456262|5.3711|-6.5|33.0|-33.02344264|825.4425942|3.51|2.32|4.64|0.637281054|0.35|3.72|-1431.037684|718.64|5.1818
6a_a40|458.303126|5.0|1|0.4015|0.657059571|6.9379|-6.32|29.0|-68.11170799|557.4018948|3.77|1.62|3.99|0.8678518190000001|0.21|4.38|-2371.560378|649.48|7.3979
14ab_a23|632.9786397|5.0|2|0.3893|0.693959193|5.9624|-5.92|32.0|-35.59605095|733.3886349999999|4.31|3.45|3.63|0.797837067|0.12|4.4|-1708.543268|719.66|8.4012
1n_a5|450.71720610000006|5.0|0|0.3789|0.656280207|0.6234|-6.41|27.0|-47.1725036|467.1194103|2.91|1.72|2.88|0.627751746|0.05|4.41|-1179.169527|607.15|7.5686
12h_a36|536.6941285|6.0|0|0.0056|0.84179881|6754.0|-6.93|31.0|-48.17643878|679.7230552999999|2.65|1.72|4.8|0.665254541|0.17|2.77|-1347.451759|697.29|7.8539
12_a3|393.75653|2.0|0|0.5056|0.841871246|2.3762|-5.3|22.0|-44.07517037|330.4083896|4.03|1.6|3.2|0.830418645|0.0|4.34|-1272.125792|515.23|5.45
6_a1|424.3707604|3.0|1|0.3399|0.741035199|5.8386|-6.21|22.0|-27.63847818|359.9965854|2.63|1.75|2.94|0.576759436|0.22|3.61|-935.4750982|527.41|5.2924
4r_a46|449.7405899|3.0|1|0.1404|0.76719475|2.6630000000000003|-6.83|25.0|-42.06465252|496.0386301|2.12|1.52|3.82|0.7146312779999999|0.35|3.56|-1069.419677|571.75|5.8499
12aj_a36|530.0854761|5.0|0|0.0082|0.856274847|5.8554|-6.55|30.0|-46.79363201|662.0530478999999|3.04|2.24|4.84|0.77492734|0.17|3.24|-1272.241135|682.84|7.7696
12v_a36|527.7920397|6.0|0|0.0223|0.84179881|6.1869|-6.93|31.0|-51.4172081|679.7230552999999|2.65|1.72|4.82|0.6276553979999999|0.17|2.77|-1347.442792|671.56|7.8539
25d_a34|445.9861716|7.0|1|0.2106|0.778903495|6.1995|-6.74|32.0|-66.52770588|673.8038326000001|3.05|2.26|3.58|0.7772035959999999|0.12|3.05|-1426.468726|706.21|6.0223
12c_a30|550.9847369|5.0|0|0.1568|0.7463962120000001|3.7377|-5.75|30.0|-50.12643041|652.8825454|4.49|3.31|4.62|0.8061287690000001|0.14|4.47|-2035.339256|695.96|7.9914
14a_a22|588.739773|6.0|1|0.0578|0.655865336|4.9775|-6.61|32.0|-42.39063895|684.5377542|3.18|1.73|3.42|0.7007904070000001|0.08|3.87|-1368.321586|695.62|7.4202
8e_a12|538.051884|3.0|1|0.2252|0.797199175|1.0295|-6.03|28.0|-29.79080011|561.9859171|3.53|3.05|4.11|0.7112578709999999|0.14|3.34|-1177.593205|612.59|6.2306
11a_a50|484.8529701000001|2.0|2|0.1761|0.667956827|5.4342|-6.24|25.0|-25.48858279|439.9973344|2.9|2.25|3.44|0.6543614329999999|0.15|3.09|-1045.954278|574.01|7.2291
17b_a6|494.7179214|5.0|0|0.0033|0.8013954109999999|5.3385|-5.89|31.0|-62.63196368|627.4287311|4.09|1.7|3.53|0.7706671740000001|0.12|4.98|-1350.078181|690.98|6.8153
13c_a5|527.6071331999999|5.0|0|0.1666|0.6775573359999999|2.3276|-7.28|31.0|-50.97293525|656.208474|2.15|1.16|3.13|0.551328235|0.17|4.23|-1351.2369640000002|676.53|6.9101
3_a20 (SB-525334)|494.6267525|3.0|0|0.1171|0.7835436240000001|3.7291|-5.74|26.0|-34.52869143|520.6749407|3.74|1.69|3.37|0.784910502|0.24|5.2|-1086.56485|605.71|6.7905
18_a20|506.6038164|5.0|0|0.2011|0.778639593|5.3978|-6.13|32.0|-61.73239771|712.1606951|3.85|2.06|3.48|0.8109110409999999|0.08|5.54|-1352.32685|703.24|7.4685
1o_a5|475.1609233|3.0|0|0.0071|0.650008224|4.7435|-6.3|25.0|-42.63505279|393.5487205|2.78|1.23|2.81|0.699913551|0.0|4.48|-1043.536121|561.04|7.4559
17a_a6|494.010135|5.0|0|0.0101|0.8013954109999999|4.1627|-5.89|31.0|-63.02857512|627.4287311|4.09|1.7|3.52|0.77193498|0.12|4.98|-1350.078838|696.96|7.6198
5_a4|506.7916175|3.0|1|67.0|0.650346601|2.7859|-5.57|26.0|-27.26045038|518.5792364|3.95|2.88|3.27|0.807351587|0.23|4.89|-1069.251223|595.55|7.1487
8j_a46|502.0694817|2.0|1|0.1427|0.6109926379999999|5.2361|-5.55|24.0|-29.38737046|453.1959065|3.97|2.62|3.23|0.822112519|0.32|4.71|-1414.50743|576.48|5.9108
8d_a32|446.6450457|7.0|0|0.3018|0.789198712|1.0269|-6.47|27.0|-68.88621406|557.1050635|3.17|1.1|3.5|0.708567136|0.26|6.42|-1880.733071|671.71|8.0809
galu_a46|427.4851161|3.0|1||0.6848692759999999||-6.86|28.0|-50.93538037|542.7276591|2.39|1.84|3.27|0.7832175929999999|0.18|3.69|||7.2924
14y_a23|639.7735629|5.0|2|444.0|0.64069202|4.8799|-5.8|32.0|-39.9727336|665.6233736|4.83|3.99|3.41|0.78322549|0.05|4.64|-2549.091817|713.1|8.4225
21_a4|472.812128|3.0|1|0.1457|0.674434042|2.0282|-5.76|23.0|-28.99048719|387.240586|3.36|2.32|3.37|0.7231676229999999|0.16|3.7|-973.5481197|549.71|6.9172
14b_a3|384.6023764|2.0|0|0.2276|0.8255789570000001|2.8743|-6.42|23.0|-44.49789848|358.3503513|2.58|1.04|3.18|0.766915433|0.06|4.28|-1327.4859310000002|524.27|6.4202
12g_a30|531.1295763|6.0|0|0.1613|0.770326886|3875.0|-6.22|32.0|-58.41940906|683.7405759|3.89|2.06|4.67|0.7743107290000001|0.13|3.4|-1743.174676|717.55|8.0334
14b_a25|595.4307570000001|6.0|1|0.0006|0.632638761|2.7037|-6.26|34.0|-52.75064158|760.3735147000001|3.88|1.8|3.51|0.772789587|0.07|4.48|-1444.505985|716.14|7.6576
37_a18|608.2316837999999|7.0|0|499.0|0.699483099|2.2872|-6.14|36.0|-50.09028298|1056.535856|4.36|3.33|4.31|0.7648766029999999|0.3|3.68|-1532.974371|794.5|7.4559
1_a3|356.76228530000003|2.0|0|0.0096|0.943582278|2.2332|-6.87|22.0|-45.44133321|373.1494221|1.83|1.52|3.83|0.7920857179999999|0.18|2.28|-1273.290432|496.09|6.1403
17b_a50|648.4900322000001|8.0|2|0.1758|0.748900413|6.3333|-6.09|32.0|-33.25475672|862.3868512|3.96|2.71|4.17|0.803386523|0.35|4.18|-1337.164673|752.09|6.9136
10_a1|378.9193385|4.0|0|0.6754|0.658433571|5.3861|-5.91|27.0|-65.97424138|433.2550452|3.64|2.78|3.0|0.8340962559999999|0.0|4.86|-1223.125689|585.51|5.8239
IN1233_a59|506.6510632|5.0|0|0.2011|0.778639593|5.4004|-6.13|32.0|-61.73167061|712.1606951|3.85|2.06|3.48|0.810795898|0.08|5.54|-1352.326849|703.47|7.4685
1m_a5|464.8375158|3.0|0|0.2373|0.63664685|1939.0|-5.71|24.0|-37.380714700000006|383.4128238|3.69|2.4|2.69|0.73847373|0.0|5.11|-1410.88022|553.42|7.3665
7g_a8|419.1502102|3.0|1|0.5165|0.606087461|10.1546|-5.63|30.0|-64.55562181|509.2753308|4.38|3.4|3.29|0.806738465|0.04|4.94|-1374.4533210000002|620.67|4.6772
11d_a5|553.3617954|7.0|0|0.2068|0.755793189|2.8731|-6.47|29.0|-40.04753555|631.9206508|3.07|1.42|3.13|0.712305422|0.17|4.41|-1239.093739|682.09|7.8239
21_a10|547.3834282|5.0|1|0.1489|0.68876002|1.5138|-6.07|34.0|-64.32920271|746.5727327999999|4.17|2.81|3.5|0.704106635|0.11|4.47|-1485.461532|716.1|5.3188
34_a47|457.4477611|4.0|1|0.1718|0.609110565|4.4605|-6.66|26.0|-34.3104683|439.9906467|2.49|1.75|3.19|0.653993216|0.16|3.34|-1162.450678|585.79|8.7
16_a3|344.4962834|2.0|0|0.3866|0.640070307|2.8688|-5.89|23.0|-53.7971544|328.71459869999995|3.35|2.26|3.13|0.8296818009999999|0.0|4.74|-1371.360243|520.28|7.3768
6_a27|388.6505938|2.0|1|163.0|0.650575651|2.7521|-6.55|24.0|-38.92545695|373.9912084|2.37|2.42|3.0|0.774820398|0.11|3.48|-1043.806618|526.9|9.0
12c_a31|422.3366652|8.0|0|0.2625|0.770283733|1.6786|-6.53|28.0|-66.41224264|583.9691392000001|3.1|1.08|3.69|0.6817087|0.35|5.64|-1618.112841|679.71|6.4202
3_a47|448.2137648|3.0|0|0.2182|0.815682427|4.0226|-5.16|25.0|-43.59237092|418.022895|4.6|2.88|2.59|0.7849694909999999|0.0|4.32|-1470.101469|556.65|6.5
14a_a25|558.2652611000001|6.0|1|0.1756|0.653818362|3.0824|-5.91|32.0|-45.72658614|712.1606951|4.16|2.47|3.43|0.8067529940000001|0.08|4.44|-1352.265931|689.55|6.684
12ad_a36|538.2749789|7.0|0|0.2532|0.7767870459999999|5.3349|-7.18|33.0|-58.34300549|735.3783268|2.53|1.89|4.9|0.656407461|0.17|2.7|-1460.794632|737.53|7.7696
13_a47|402.6200617|3.0|0|0.3382|0.626280497|3.5455|-6.0|24.0|-41.79730418|359.12161539999994|3.17|2.34|2.9|0.688261242|0.06|4.06|-1067.78457|542.62|7.8
14_a4|386.9927769|2.0|1|0.1067|0.500893739|2.3797|-5.8|21.0|-29.91067393|280.2639278|3.09|2.82|3.14|0.768457211|0.06|3.59|-918.9304744|475.32|5.8794
7f_a10|519.0013298|4.0|1|0.0191|0.5209683970000001|2.2631|-5.47|30.0|-35.78096407|527.8079877|4.7|2.64|3.37|0.8217865520000001|0.23|5.07|-1442.200124|597.28|6.8508
12w_a30|584.3729039|5.0|0|0.1614|0.711738503|2.4229|-5.52|31.0|-52.53307388|685.6665849999999|5.12|3.79|4.63|0.8077976990000001|0.14|5.11|-2494.932002|716.83|7.821
5a_a50|517.556163|2.0|2|0.1156|0.6759066159999999|3.9843|-5.83|25.0|-20.77548565|462.1867149|3.46|2.62|3.5|0.66527517|0.14|3.66|-1029.905844|582.98|5.3872
6g_a40|393.4722933000001|5.0|1|0.1307|0.808096413|6.7231|-7.02|31.0|-107.2113398|590.1686672000001|3.06|0.59|4.06|0.824204189|0.21|3.43|-2521.990118|669.8|7.3279
9s_a24|548.5261887|4.0|0|0.0839|0.748077475|4.6141|-7.2|30.0|-30.93968263|604.8829955|2.11|0.81|3.43|0.445160769|0.04|3.15|-1270.994965|654.28|7.4949
3b_a12|470.8937285|3.0|0|0.2418|0.802482465|5.9551|-5.65|24.0|-33.57216667|406.0361621|3.78|3.99|3.82|0.7688221909999999|0.05|4.05|-1410.947421|548.05|7.3098
9g_a24|429.0504306|3.0|1|0.1023|0.657503038|2.9691|-7.17|23.0|-32.080056199999994|341.3207334|1.37|0.64|2.8|0.4819264479999999|0.06|2.91|-984.5565078|524.03|7.1675
14z_a23|644.4593172|5.0|2|0.2917|0.64069202|5.9301|-5.8|32.0|-40.56245532|665.6233736|4.83|3.99|3.42|0.785604449|0.05|4.64|-2549.0953670000004|715.41|8.2941
32_a47|613.6886524|5.0|1|0.2839|0.634406338|4.8234|-6.34|31.0|-41.57905445|682.9868225|3.7|3.11|3.35|0.64116122|0.26|4.18|-1778.0970140000002|692.49|7.0
13b_a6|508.6895893|5.0|0|0.2461|0.8013954109999999|10.8032|-6.1|31.0|-61.06841733|627.4287311|3.8|1.29|3.56|0.757233678|0.12|4.98|-1350.061187|694.33|6.7595
14p_a23|623.0226425|5.0|2|0.3802|0.669357479|7.4033|-6.62|32.0|-42.52653933|646.2584547|3.3|2.39|3.48|0.751638299|0.04|3.4|-1722.152257|699.61|8.5302
11b_a31|303.7286124|5.0|0|0.2634|0.7943850720000001|3.2104|-6.73|25.0|-80.0942166|397.3137532|2.46|0.79|3.41|0.669723835|0.24|4.67|-1520.0430279999998|589.56|6.2757
7b_a8|432.6681725|3.0|1|139.0|0.677544268|9.9463|-6.15|30.0|-60.75943432|545.9267515|3.61|2.23|3.49|0.753935657|0.09|4.48|-1330.595067|621.4|4.8687
13g_a6|607.1336751|6.0|0|0.0105|0.789769968|10.1708|-6.31|33.0|-51.67543048|744.1359788|3.7|1.13|3.61|0.7357333540000001|0.12|5.41|-1386.573241|739.55|6.9245
16f_a32|558.6750754999999|9.0|0|0.2931|0.761506727|3.6641|-5.99|29.0|-56.53102601|636.0251562999999|4.11|1.34|3.76|0.69473708|0.3|6.42|-1995.278839|722.06|8.041
16i_a32|523.8261846|8.0|0|0.2857|0.761506727|3353.0|-5.93|29.0|-56.03343427|636.0251562999999|4.19|1.34|3.75|0.718964113|0.3|6.25|-1995.279632|692.96|8.2596
12q_a36|536.0103834|5.0|0|0.3419|0.8065052890000001|4.6718|-6.49|30.0|-49.18227989|629.5017194000001|3.31|2.51|4.74|0.768692389|0.14|3.35|-1692.5102989999998|683.51|8.2218
28_a34|279.4884473|3.0|1|0.2043|0.7829667309999999|6.4596|-7.04|24.0|-66.89539627|344.69029950000004|1.72|0.88|3.02|0.7298701059999999|0.12|1.99|-1100.760824|544.24|5.4179
9i_a24|390.5119445|3.0|1|0.0029|0.73094562|7.1135|-7.01|22.0|-30.56504777|295.8603625|1.48|0.67|2.76|0.499238289|0.0|2.42|-945.2626532|501.48|7.0555
12p_a30|539.2411292|5.0|0|0.1527|0.7991060659999999|4.0456|-5.81|30.0|-47.54197452|686.039456|4.23|3.04|4.76|0.8199554720000001|0.17|4.35|-1615.0623480000002|685.08|7.7721
12f_a31|489.0460499|10.0|0|0.2664|0.7730604259999999|1.8803|-6.19|30.0|-68.14417693|713.5657448|3.82|1.53|3.86|0.686882955|0.41|6.43|-1696.741889|755.33|6.8861
10_a4|533.4262268|4.0|1|0.0176|0.6799081490000001|1.4517|-5.83|28.0|-29.52653193|594.7358385|3.85|2.53|3.46|0.744529685|0.26|4.93|-1183.790554|619.99|7.0555
14c_a22|623.8702703|6.0|1|0.0694|0.639264982|7.3824|-6.96|34.0|-48.57709197|731.8178649|2.9|1.08|3.49|0.66168729|0.08|3.9|-1460.571156|715.52|6.8153
6f_a40|421.31181889999993|5.0|1|0.0158|0.742681934|6.2384|-6.9|30.0|-86.21963207|593.503189|3.09|1.1|4.05|0.8628087240000001|0.21|3.66|-2426.924155|668.95|7.3768
12ag_a36|471.0269757|5.0|0|0.0191|0.698414933|5.4459|-6.76|30.0|-52.02834065|595.8790650000001|2.78|2.4|4.72|0.758897371|0.14|3.13|-1332.151245|658.68|7.7696
19c_a38|477.9848537|5.0|0|0.1417|0.6885713729999999|2495.0|-7.13|32.0|-57.79749770000001|640.025745|2.5|1.76|4.84|0.7187071909999999|0.13|3.17|-1424.3899310000002|652.09|8.0348
6c_a31|405.9259734|5.0|0|0.5028|0.7905201209999999|5.9253|-6.27|30.0|-76.54198229|597.3075924999999|3.64|1.58|3.67|0.7653239190000001|0.14|5.58|-1691.948653|667.01|6.4685
2_a49|414.5350312|2.0|1|0.0572|0.7701578720000001|4.8986|-6.57|25.0|-44.066695|439.9973344|2.43|1.88|3.09|0.7154059890000001|0.15|3.28|-1045.981819|553.52|7.2291
12ab_a36|580.1454645|6.0|0|0.4451|0.8196353679999999|3.6976|-7.21|32.0|-54.63243106|708.5476357999999|2.33|1.59|4.86|0.679025324|0.17|3.14|-1364.468283|712.73|7.9586
5_a27|449.6149323|2.0|2|0.2448|0.614205449|2.3781|-6.49|25.0|-29.50048722|424.8821143|2.58|2.66|3.07|0.741481472|0.16|2.94|-1083.124207|566.68|8.5229
7_a15|466.9990754|7.0|0|0.0169|0.8115121240000001|1.1115|-5.72|26.0|-41.29775265|474.9756287|3.84|1.74|3.16|0.448664402|0.15|3.38|-1184.367098|580.73|6.644
A8301_a51|607.0025787000001|5.0|1||0.7234449559999999||-5.31|31.0|-35.90764428|690.8826121000001|5.02|3.35|3.49|0.854959635|0.04|5.5|||7.9208
13b_a30|468.6532296|6.0|0|0.1415|0.802578397|3.8495|-7.05|32.0|-74.24619275|713.7769663|2.74|2.06|4.76|0.800290866|0.13|3.04|-1744.446479|721.48|7.5901
25_a12|493.8944271000001|3.0|0|0.1897|0.806844014|1.2494|-4.82|24.0|-28.517955|430.4348528|4.76|3.2|2.81|0.917298637|0.05|4.7|-974.6328337|560.14|7.6576
14n_a23|603.6615822000001|6.0|2|0.4229|0.71381683|5.2196|-6.47|32.0|-39.82324087|683.7405759|3.55|2.72|3.53|0.6868205409999999|0.09|3.42|-1744.42791|710.48|9.2441
6b_a40|504.6333458|5.0|1|0.4962|0.6462648870000001|8193.0|-5.85|31.0|-72.13527644|618.8882797|5.03|2.61|4.02|0.878140798|0.21|5.67|-3290.745084|687.2|7.5229
34_a20|536.0086996|5.0|1|0.0766|0.690530489|3.8519|-6.28|32.0|-57.31821177|712.1606951|3.63|2.47|3.43|0.776414086|0.08|4.5|-1352.2836220000002|711.19|7.2147
24_a47|441.2021442|5.0|1|0.2618|0.627160379|2.6517|-6.48|28.0|-42.71324947|457.1122177|3.16|2.86|3.14|0.611603578|0.05|2.78|-1696.071577|578.94|8.5
1b_a5|407.1693177|3.0|0|87.0|0.558485747|2891.0|-5.99|24.0|-39.38248661|357.34245360000006|3.16|2.29|2.75|0.7324812509999999|0.0|4.88|-1050.506509|536.59|7.2291
13k_a6|445.0412356000001|7.0|0|0.0137|0.827754203|8.1639|-6.59|33.0|-82.8774254|741.5222707|3.39|1.39|3.68|0.7971316940000001|0.16|4.55|-1465.83213|731.25|7.3372
8_a15|498.6196971|7.0|0|0.0155|0.8105478740000001|1.1415|-5.52|27.0|-41.7821007|532.0914339999999|4.24|1.96|3.14|0.519427411|0.19|3.9|-1223.687714|598.84|6.9666
12l_a30|583.6736326|7.0|0|0.1574|0.593245722|2.5031|-5.66|34.0|-63.31694493|696.6414817000001|5.05|2.82|4.72|0.8218150790000001|0.17|4.43|-1987.998976|729.17|7.2154
16c_a32|461.2334662|7.0|0|0.2955|0.764217655|4.0551|-6.44|27.0|-53.00702241|513.9156315|3.23|0.88|3.5|0.6846367059999999|0.22|5.64|-1916.651132|639.66|8.3468
13_a15|558.6934137000001|6.0|0|0.0003|0.796300317|3.5479|-5.26|34.0|-43.2365883|830.7967967000001|5.32|2.52|4.13|0.755283433|0.07|4.33|-1450.727602|674.36|8.2218
11_a47|488.1611434|4.0|0|0.2321|0.686454722|2.9142|-5.28|32.0|-50.01659041|670.2339441|5.06|3.0|3.28|0.816608795|0.04|5.58|-1396.145101|654.49|7.4
17c_a50|617.2509739|6.0|2|0.1801|0.728169863|6.3989|-6.96|33.0|-35.70979598|849.1345426000001|2.86|1.91|4.12|0.569750429|0.35|3.59|-1411.157813|746.5|7.1612
3b_a32|412.4267349|2.0|0|0.2905|0.7725667079999999|3.5719|-5.57|21.0|-35.8437493|323.0421997|3.71|1.45|3.11|0.764128338|0.13|6.25|-1594.095192|524.46|8.2366
4m_a46|500.1036387|2.0|1|0.1557|0.626578283|3.9226|-5.68|25.0|-35.4774406|486.9589609|3.69|2.5|3.59|0.733236381|0.29|4.25|-1031.109224|558.63|5.8901
8_a27|369.9216992|2.0|1|0.2336|0.64927069|3.0415|-6.73|23.0|-37.50265703|326.3351007|2.0|2.19|2.79|0.751701834|0.06|2.98|-1004.489001|507.76|8.2218
18_a34|380.8328339|5.0|1|0.0303|0.713979177|5.0935|-6.26|26.0|-49.86847383|428.6241319|3.07|1.49|3.28|0.695849945|0.21|3.13|-1199.259634|592.04|5.6144
9a_a31|443.941629|6.0|0|0.7028|0.76226755|5.0244|-6.39|30.0|-64.75697831|597.3075924999999|3.47|1.58|3.6|0.737758755|0.14|5.51|-1691.9137670000002|680.72|6.8239
12t_a36|555.3275093999999|6.0|0|0.0155|0.857993338|5.9081|-6.33|31.0|-48.97252784|729.1873176|3.47|2.45|4.94|0.78316808|0.21|3.62|-1311.552739|713.6|8.0969
8b_a50|404.9478761|2.0|1|121.0|0.71043578|3.8213|-6.32|23.0|-34.79187329|339.5806858|2.55|1.79|3.21|0.6717097959999999|0.06|3.14|-967.3160428|515.81|7.1675
46_a18|587.2068577|7.0|0|0.4249|0.699483099|2656.0|-6.14|36.0|-49.54738918|1056.535856|4.36|3.33|4.27|0.782232748|0.3|3.68|-1532.968527|765.33|6.7305
11_a27|404.4089873|2.0|0|0.0793|0.7146215429999999|3.1278|-6.47|26.0|-42.27430065|504.209846|2.73|3.06|3.95|0.8088958709999999|0.35|2.72|-1122.433411|571.4|8.301
3c_a49|455.3990518|4.0|1|0.0729|0.64702083|3.6122|-6.93|28.0|-41.0524769|542.7276591|2.29|1.84|3.18|0.637222556|0.18|3.63|-1198.634822|613.33|7.0605
11_a15|613.0036107000001|6.0|0|0.0011|0.796300317|812.0|-5.26|34.0|-44.15161868|830.7967967000001|5.32|2.52|4.1|0.739315684|0.07|4.33|-1450.705737|739.57|6.1314
12_a1|444.1009824|3.0|0|0.2821|0.7534284040000001|7.7454|-6.02|28.0|-55.99493147|473.040639|3.54|1.67|3.29|0.724666653|0.05|4.87|-1216.099134|607.42|5.5302
13_a4|474.9422962|2.0|1|0.1282|0.6490618429999999|2471.0|-5.39|22.0|-24.48959182|373.9073307|3.75|2.9|3.39|0.862539527|0.16|4.18|-898.3381672|536.09|5.3979
17_a12|447.1583691000001|3.0|0|0.148|0.859088647|2128.0|-6.07|24.0|-36.25249721|431.5987143|3.19|2.47|4.13|0.786701219|0.17|4.51|-1366.776169|560.09|7.7959
18_a15|511.4247108|5.0|0|0.0066|0.645117465|4.2476|-4.8|29.0|-41.31992544|590.2470602999999|5.42|3.6|3.37|0.867430881|0.08|5.68|-1265.770242|650.53|6.8894
14a_a23|580.9612768999999|5.0|2|0.3764|0.6888154959999999|5.8775|-6.27|30.0|-35.20994211|601.8533922|3.58|3.03|3.41|0.7807587890000001|0.05|3.36|-1629.90669|665.5|8.5498
1g_a5|464.3994751|4.0|0|0.0504|0.717355058|3.4883|-6.15|25.0|-37.59983870000001|422.96706330000006|3.03|1.57|2.79|0.61393343|0.05|4.5|-1065.818889|572.15|6.9393
